date,adj_close,vol
2017-10-25 00:00:00-04:00,49.62,4658300
2017-10-26 00:00:00-04:00,47.28,12079000
2017-10-27 00:00:00-04:00,46.25,8591500
2017-10-30 00:00:00-04:00,45.95,5402500
2017-10-31 00:00:00-04:00,45.53,4596600
2017-11-01 00:00:00-04:00,46.53,4354500
2017-11-02 00:00:00-04:00,46.06,2410700
2017-11-03 00:00:00-04:00,46.15,4037100
2017-11-06 00:00:00-05:00,46.21,4249500
2017-11-07 00:00:00-05:00,45.18,3756400
2017-11-08 00:00:00-05:00,45.1,3198800
2017-11-09 00:00:00-05:00,44.51,3561500
2017-11-10 00:00:00-05:00,44.66,2433000
2017-11-13 00:00:00-05:00,44.58,1772400
2017-11-14 00:00:00-05:00,44.65,1827100
2017-11-15 00:00:00-05:00,45.99,5223100
2017-11-16 00:00:00-05:00,46.47,4461400
2017-11-17 00:00:00-05:00,46.19,2324800
2017-11-20 00:00:00-05:00,46.48,2436000
2017-11-21 00:00:00-05:00,47.42,2796200
2017-11-22 00:00:00-05:00,47.43,2326900
2017-11-24 00:00:00-05:00,47.33,1352400
2017-11-27 00:00:00-05:00,47.19,2630800
2017-11-28 00:00:00-05:00,47.97,3864100
2017-11-29 00:00:00-05:00,48.0,8154200
2017-11-30 00:00:00-05:00,49.21,6016200
2017-12-01 00:00:00-05:00,47.76,6229600
2017-12-04 00:00:00-05:00,48.67,7113800
2017-12-05 00:00:00-05:00,48.22,3594000
2017-12-06 00:00:00-05:00,48.35,2835500
2017-12-07 00:00:00-05:00,49.59,3047000
2017-12-08 00:00:00-05:00,49.73,3817900
2017-12-11 00:00:00-05:00,50.0,2835600
2017-12-12 00:00:00-05:00,49.19,2798200
2017-12-13 00:00:00-05:00,48.82,3035200
2017-12-14 00:00:00-05:00,48.94,4503100
2017-12-15 00:00:00-05:00,49.77,9074200
2017-12-18 00:00:00-05:00,50.19,3235900
2017-12-19 00:00:00-05:00,50.14,3019800
2017-12-20 00:00:00-05:00,50.6,5172800
2017-12-21 00:00:00-05:00,51.45,7125900
2017-12-22 00:00:00-05:00,51.26,2425100
2017-12-26 00:00:00-05:00,51.51,2774000
2017-12-27 00:00:00-05:00,51.07,2831400
2017-12-28 00:00:00-05:00,51.13,1845300
2017-12-29 00:00:00-05:00,50.71,2696300
2018-01-02 00:00:00-05:00,51.65,4084700
2018-01-03 00:00:00-05:00,51.01,5074900
2018-01-04 00:00:00-05:00,51.34,3557100
2018-01-05 00:00:00-05:00,51.32,2967800
2018-01-08 00:00:00-05:00,50.81,3515800
2018-01-09 00:00:00-05:00,50.76,3426000
2018-01-10 00:00:00-05:00,52.42,7655800
2018-01-11 00:00:00-05:00,54.99,11339900
2018-01-12 00:00:00-05:00,56.99,7505800
2018-01-16 00:00:00-05:00,56.51,5283900
2018-01-17 00:00:00-05:00,56.69,3148900
2018-01-18 00:00:00-05:00,56.86,3969100
2018-01-19 00:00:00-05:00,56.59,3151200
2018-01-22 00:00:00-05:00,56.63,3553900
2018-01-23 00:00:00-05:00,56.81,3337000
2018-01-24 00:00:00-05:00,53.4,16348500
2018-01-25 00:00:00-05:00,51.71,10223100
2018-01-26 00:00:00-05:00,51.73,7066100
2018-01-29 00:00:00-05:00,51.35,5953700
2018-01-30 00:00:00-05:00,51.26,4741800
2018-01-31 00:00:00-05:00,52.94,5962900
2018-02-01 00:00:00-05:00,52.52,3623100
2018-02-02 00:00:00-05:00,50.78,5109400
2018-02-05 00:00:00-05:00,48.59,6878300
2018-02-06 00:00:00-05:00,49.98,6782500
2018-02-07 00:00:00-05:00,50.19,4845800
2018-02-08 00:00:00-05:00,47.46,5995100
2018-02-09 00:00:00-05:00,47.23,6837800
2018-02-12 00:00:00-05:00,48.91,5437800
2018-02-13 00:00:00-05:00,49.68,3758000
2018-02-14 00:00:00-05:00,49.87,4983200
2018-02-15 00:00:00-05:00,50.46,3140800
2018-02-16 00:00:00-05:00,50.37,3891300
2018-02-20 00:00:00-05:00,50.51,3379700
2018-02-21 00:00:00-05:00,51.54,5396700
2018-02-22 00:00:00-05:00,51.74,4356700
2018-02-23 00:00:00-05:00,52.14,3394700
2018-02-26 00:00:00-05:00,53.71,4962100
2018-02-27 00:00:00-05:00,52.99,4878400
2018-02-28 00:00:00-05:00,52.98,4343800
2018-03-01 00:00:00-05:00,52.23,5895600
2018-03-02 00:00:00-05:00,51.93,4918200
2018-03-05 00:00:00-05:00,51.94,3974800
2018-03-06 00:00:00-05:00,52.31,4273800
2018-03-07 00:00:00-05:00,52.84,3216900
2018-03-08 00:00:00-05:00,53.5,4189500
2018-03-09 00:00:00-05:00,54.75,3468900
2018-03-12 00:00:00-04:00,55.17,3256400
2018-03-13 00:00:00-04:00,54.91,4361800
2018-03-14 00:00:00-04:00,53.98,4267000
2018-03-15 00:00:00-04:00,53.88,2980500
2018-03-16 00:00:00-04:00,54.1,4574400
2018-03-19 00:00:00-04:00,53.34,3834300
2018-03-20 00:00:00-04:00,54.02,2555600
2018-03-21 00:00:00-04:00,52.82,4811600
2018-03-22 00:00:00-04:00,51.08,4871300
2018-03-23 00:00:00-04:00,49.81,3966000
2018-03-26 00:00:00-04:00,50.64,3210500
2018-03-27 00:00:00-04:00,49.71,2940700
2018-03-28 00:00:00-04:00,49.66,4177500
2018-03-29 00:00:00-04:00,50.74,3074100
2018-04-02 00:00:00-04:00,48.61,4185800
2018-04-03 00:00:00-04:00,50.26,3863300
2018-04-04 00:00:00-04:00,50.82,3955000
2018-04-05 00:00:00-04:00,50.92,3060900
2018-04-06 00:00:00-04:00,49.11,4302600
2018-04-09 00:00:00-04:00,48.65,4330100
2018-04-10 00:00:00-04:00,46.35,12805000
2018-04-11 00:00:00-04:00,44.33,10151100
2018-04-12 00:00:00-04:00,45.48,7040400
2018-04-13 00:00:00-04:00,44.79,5226300
2018-04-16 00:00:00-04:00,45.31,4516300
2018-04-17 00:00:00-04:00,44.68,6961100
2018-04-18 00:00:00-04:00,46.64,9170700
2018-04-19 00:00:00-04:00,45.78,5759300
2018-04-20 00:00:00-04:00,45.68,5344700
2018-04-23 00:00:00-04:00,45.58,4221700
2018-04-24 00:00:00-04:00,44.62,3954300
2018-04-25 00:00:00-04:00,44.19,7847600
2018-04-26 00:00:00-04:00,41.38,20517300
2018-04-27 00:00:00-04:00,42.38,6955200
2018-04-30 00:00:00-04:00,41.92,6472900
2018-05-01 00:00:00-04:00,42.34,5341200
2018-05-02 00:00:00-04:00,41.25,6314400
2018-05-03 00:00:00-04:00,41.12,4700500
2018-05-04 00:00:00-04:00,41.85,5540900
2018-05-07 00:00:00-04:00,41.54,5331000
2018-05-08 00:00:00-04:00,42.09,7766600
2018-05-09 00:00:00-04:00,40.62,8273700
2018-05-10 00:00:00-04:00,41.15,7931600
2018-05-11 00:00:00-04:00,41.7,6066700
2018-05-14 00:00:00-04:00,41.56,4201600
2018-05-15 00:00:00-04:00,42.28,6909600
2018-05-16 00:00:00-04:00,43.13,7493600
2018-05-17 00:00:00-04:00,42.71,5334100
2018-05-18 00:00:00-04:00,42.46,4216100
2018-05-21 00:00:00-04:00,43.34,4930200
2018-05-22 00:00:00-04:00,41.97,6892400
2018-05-23 00:00:00-04:00,41.89,3915900
2018-05-24 00:00:00-04:00,42.64,3855300
2018-05-25 00:00:00-04:00,43.96,6517300
2018-05-29 00:00:00-04:00,42.67,4531800
2018-05-30 00:00:00-04:00,42.38,5457900
2018-05-31 00:00:00-04:00,42.62,8540100
2018-06-01 00:00:00-04:00,43.07,5472300
2018-06-04 00:00:00-04:00,43.91,5685200
2018-06-05 00:00:00-04:00,43.24,4975300
2018-06-06 00:00:00-04:00,43.25,6502500
2018-06-07 00:00:00-04:00,42.91,3729000
2018-06-08 00:00:00-04:00,42.2,6273000
2018-06-11 00:00:00-04:00,43.22,6440700
2018-06-12 00:00:00-04:00,42.49,5204600
2018-06-13 00:00:00-04:00,42.01,5989000
2018-06-14 00:00:00-04:00,42.17,4019300
2018-06-15 00:00:00-04:00,41.86,7032000
2018-06-18 00:00:00-04:00,41.54,5372100
2018-06-19 00:00:00-04:00,40.63,5575300
2018-06-20 00:00:00-04:00,41.14,4930600
2018-06-21 00:00:00-04:00,40.61,5025300
2018-06-22 00:00:00-04:00,40.47,9115100
2018-06-25 00:00:00-04:00,38.84,7126400
2018-06-26 00:00:00-04:00,38.26,6037400
2018-06-27 00:00:00-04:00,37.45,7391600
2018-06-28 00:00:00-04:00,37.39,7909700
2018-06-29 00:00:00-04:00,37.16,6032100
2018-07-02 00:00:00-04:00,37.55,3363500
2018-07-03 00:00:00-04:00,36.95,5645300
2018-07-05 00:00:00-04:00,37.19,6181500
2018-07-06 00:00:00-04:00,37.28,3695000
2018-07-09 00:00:00-04:00,38.48,4530400
2018-07-10 00:00:00-04:00,38.29,4910000
2018-07-11 00:00:00-04:00,35.2,24894200
2018-07-12 00:00:00-04:00,35.56,12226300
2018-07-13 00:00:00-04:00,36.33,10829800
2018-07-16 00:00:00-04:00,36.49,5358400
2018-07-17 00:00:00-04:00,36.59,6274400
2018-07-18 00:00:00-04:00,37.56,10297400
2018-07-19 00:00:00-04:00,37.32,4985200
2018-07-20 00:00:00-04:00,37.08,5302700
2018-07-23 00:00:00-04:00,37.23,4697300
2018-07-24 00:00:00-04:00,36.66,6415100
2018-07-25 00:00:00-04:00,37.38,7336300
2018-07-26 00:00:00-04:00,39.17,12832300
2018-07-27 00:00:00-04:00,38.85,8445100
2018-07-30 00:00:00-04:00,38.14,5746200
2018-07-31 00:00:00-04:00,38.7,5761100
2018-08-01 00:00:00-04:00,37.33,7080700
2018-08-02 00:00:00-04:00,37.13,5920700
2018-08-03 00:00:00-04:00,37.61,3975100
2018-08-06 00:00:00-04:00,37.69,3339900
2018-08-07 00:00:00-04:00,37.55,6427100
2018-08-08 00:00:00-04:00,37.67,3886500
2018-08-09 00:00:00-04:00,37.21,3699400
2018-08-10 00:00:00-04:00,36.57,7481700
2018-08-13 00:00:00-04:00,36.1,4051800
2018-08-14 00:00:00-04:00,36.4,3873000
2018-08-15 00:00:00-04:00,36.74,5599200
2018-08-16 00:00:00-04:00,37.45,5876500
2018-08-17 00:00:00-04:00,37.09,6364900
2018-08-20 00:00:00-04:00,39.25,9628900
2018-08-21 00:00:00-04:00,39.58,6491800
2018-08-22 00:00:00-04:00,38.46,5593100
2018-08-23 00:00:00-04:00,38.11,3931900
2018-08-24 00:00:00-04:00,38.1,3561700
2018-08-27 00:00:00-04:00,38.78,11236000
2018-08-28 00:00:00-04:00,39.93,7373500
2018-08-29 00:00:00-04:00,39.75,4475100
2018-08-30 00:00:00-04:00,39.65,4330100
2018-08-31 00:00:00-04:00,39.73,3464000
2018-09-04 00:00:00-04:00,40.01,7123200
2018-09-05 00:00:00-04:00,38.93,9738800
2018-09-06 00:00:00-04:00,37.76,6917300
2018-09-07 00:00:00-04:00,37.71,4875700
2018-09-10 00:00:00-04:00,38.7,3901000
2018-09-11 00:00:00-04:00,39.43,5863600
2018-09-12 00:00:00-04:00,38.53,6103400
2018-09-13 00:00:00-04:00,38.74,4268900
2018-09-14 00:00:00-04:00,39.0,2905100
2018-09-17 00:00:00-04:00,39.57,5072800
2018-09-18 00:00:00-04:00,40.03,5548300
2018-09-19 00:00:00-04:00,40.83,7413600
2018-09-20 00:00:00-04:00,41.11,6865600
2018-09-21 00:00:00-04:00,42.79,10743100
2018-09-24 00:00:00-04:00,41.2,7105100
2018-09-25 00:00:00-04:00,40.05,6744200
2018-09-26 00:00:00-04:00,40.28,4623700
2018-09-27 00:00:00-04:00,40.73,5654600
2018-09-28 00:00:00-04:00,40.56,5030600
2018-10-01 00:00:00-04:00,38.87,7210700
2018-10-02 00:00:00-04:00,37.78,7625000
2018-10-03 00:00:00-04:00,38.08,6370300
2018-10-04 00:00:00-04:00,37.21,5916500
2018-10-05 00:00:00-04:00,35.76,9127000
2018-10-08 00:00:00-04:00,35.23,7879300
2018-10-09 00:00:00-04:00,32.93,19662600
2018-10-10 00:00:00-04:00,31.02,20539000
2018-10-11 00:00:00-04:00,30.69,17115800
2018-10-12 00:00:00-04:00,30.33,12905200
2018-10-15 00:00:00-04:00,31.19,11092500
2018-10-16 00:00:00-04:00,32.66,11339200
2018-10-17 00:00:00-04:00,32.94,15068600
2018-10-18 00:00:00-04:00,31.46,12778300
2018-10-19 00:00:00-04:00,31.44,10445200
2018-10-22 00:00:00-04:00,31.56,7572100
2018-10-23 00:00:00-04:00,31.78,12468300
2018-10-24 00:00:00-04:00,29.78,15348200
2018-10-25 00:00:00-04:00,31.77,18375200
2018-10-26 00:00:00-04:00,31.86,11438600
2018-10-29 00:00:00-04:00,31.99,9405500
2018-10-30 00:00:00-04:00,34.01,13067600
2018-10-31 00:00:00-04:00,34.43,11132800
2018-11-01 00:00:00-04:00,35.69,9643200
2018-11-02 00:00:00-04:00,35.65,10039100
2018-11-05 00:00:00-05:00,35.15,11305300
2018-11-06 00:00:00-05:00,34.61,11376700
2018-11-07 00:00:00-05:00,36.38,10904000
2018-11-08 00:00:00-05:00,36.27,6884800
2018-11-09 00:00:00-05:00,35.64,6794400
2018-11-12 00:00:00-05:00,36.27,9360800
2018-11-13 00:00:00-05:00,37.18,9694100
2018-11-14 00:00:00-05:00,37.5,7288400
2018-11-15 00:00:00-05:00,37.22,8296700
2018-11-16 00:00:00-05:00,36.17,10645700
2018-11-19 00:00:00-05:00,35.25,9421000
2018-11-20 00:00:00-05:00,35.02,7059600
2018-11-21 00:00:00-05:00,35.73,8701500
2018-11-23 00:00:00-05:00,37.35,6121300
2018-11-26 00:00:00-05:00,37.49,9203100
2018-11-27 00:00:00-05:00,37.68,8143000
2018-11-28 00:00:00-05:00,38.32,6673800
2018-11-29 00:00:00-05:00,37.81,5178100
2018-11-30 00:00:00-05:00,39.52,10015700
2018-12-03 00:00:00-05:00,39.02,6578000
2018-12-04 00:00:00-05:00,36.11,12315100
2018-12-06 00:00:00-05:00,36.35,9378900
2018-12-07 00:00:00-05:00,33.04,14380100
2018-12-10 00:00:00-05:00,33.3,8569100
2018-12-11 00:00:00-05:00,33.56,8055400
2018-12-12 00:00:00-05:00,33.8,7630500
2018-12-13 00:00:00-05:00,31.94,10279700
2018-12-14 00:00:00-05:00,31.89,8558600
2018-12-17 00:00:00-05:00,31.53,7638100
2018-12-18 00:00:00-05:00,33.01,9117600
2018-12-19 00:00:00-05:00,31.9,8120500
2018-12-20 00:00:00-05:00,31.38,9439600
2018-12-21 00:00:00-05:00,30.29,11800600
2018-12-24 00:00:00-05:00,29.25,5902000
2018-12-26 00:00:00-05:00,31.78,8621300
2018-12-27 00:00:00-05:00,31.53,7751300
2018-12-28 00:00:00-05:00,31.32,6379400
2018-12-31 00:00:00-05:00,31.6,5334700
2019-01-02 00:00:00-05:00,31.96,5229500
2019-01-03 00:00:00-05:00,29.58,16822000
2019-01-04 00:00:00-05:00,31.53,9369600
2019-01-07 00:00:00-05:00,32.43,8010700
2019-01-08 00:00:00-05:00,31.9,7107700
2019-01-09 00:00:00-05:00,32.89,6179400
2019-01-10 00:00:00-05:00,31.53,19726300
2019-01-11 00:00:00-05:00,31.29,6900100
2019-01-14 00:00:00-05:00,31.21,5878500
2019-01-15 00:00:00-05:00,31.59,7643100
2019-01-16 00:00:00-05:00,32.32,9141600
2019-01-17 00:00:00-05:00,33.05,5917500
2019-01-18 00:00:00-05:00,33.43,5817700
2019-01-22 00:00:00-05:00,32.22,14598200
2019-01-23 00:00:00-05:00,31.15,14317900
2019-01-24 00:00:00-05:00,33.12,15531100
2019-01-25 00:00:00-05:00,34.42,15811300
2019-01-28 00:00:00-05:00,35.99,14843500
2019-01-29 00:00:00-05:00,35.71,8744300
2019-01-30 00:00:00-05:00,35.76,7435600
2019-01-31 00:00:00-05:00,35.2,7706600
2019-02-01 00:00:00-05:00,35.54,6611900
2019-02-04 00:00:00-05:00,36.19,9089300
2019-02-05 00:00:00-05:00,36.44,6003200
2019-02-06 00:00:00-05:00,36.27,5802800
2019-02-07 00:00:00-05:00,35.69,5857300
2019-02-08 00:00:00-05:00,35.52,4973300
2019-02-11 00:00:00-05:00,36.11,4932600
2019-02-12 00:00:00-05:00,35.28,6883200
2019-02-13 00:00:00-05:00,35.73,5837900
2019-02-14 00:00:00-05:00,35.63,4070000
2019-02-15 00:00:00-05:00,34.59,11471900
2019-02-19 00:00:00-05:00,35.0,6436100
2019-02-20 00:00:00-05:00,34.6,6969900
2019-02-21 00:00:00-05:00,34.52,5900700
2019-02-22 00:00:00-05:00,35.02,5393300
2019-02-25 00:00:00-05:00,35.43,10905900
2019-02-26 00:00:00-05:00,35.77,7565000
2019-02-27 00:00:00-05:00,35.22,5874900
2019-02-28 00:00:00-05:00,35.16,7873800
2019-03-01 00:00:00-05:00,34.18,8654000
2019-03-04 00:00:00-05:00,33.27,6998100
2019-03-05 00:00:00-05:00,32.79,7405700
2019-03-06 00:00:00-05:00,32.33,6420800
2019-03-07 00:00:00-05:00,31.79,7112400
2019-03-08 00:00:00-05:00,31.49,6200500
2019-03-11 00:00:00-04:00,31.63,8944000
2019-03-12 00:00:00-04:00,30.51,10887500
2019-03-13 00:00:00-04:00,31.42,11092900
2019-03-14 00:00:00-04:00,31.7,6454500
2019-03-15 00:00:00-04:00,31.01,9645100
2019-03-18 00:00:00-04:00,30.96,6832700
2019-03-19 00:00:00-04:00,31.17,6824500
2019-03-20 00:00:00-04:00,30.55,6250200
2019-03-21 00:00:00-04:00,31.03,5725100
2019-03-22 00:00:00-04:00,30.17,7488900
2019-03-25 00:00:00-04:00,29.81,5172000
2019-03-26 00:00:00-04:00,29.81,4583400
2019-03-27 00:00:00-04:00,30.53,6406900
2019-03-28 00:00:00-04:00,30.49,6687200
2019-03-29 00:00:00-04:00,31.34,6980800
2019-04-01 00:00:00-04:00,31.92,7438200
2019-04-02 00:00:00-04:00,32.55,10406100
2019-04-03 00:00:00-04:00,33.26,10014300
2019-04-04 00:00:00-04:00,33.48,6192300
2019-04-05 00:00:00-04:00,33.61,5164700
2019-04-08 00:00:00-04:00,33.43,6219800
2019-04-09 00:00:00-04:00,32.87,8119100
2019-04-10 00:00:00-04:00,33.57,7159500
2019-04-11 00:00:00-04:00,34.35,7352400
2019-04-12 00:00:00-04:00,34.23,4610500
2019-04-15 00:00:00-04:00,33.3,6390600
2019-04-16 00:00:00-04:00,33.58,4498400
2019-04-17 00:00:00-04:00,33.93,3772100
2019-04-18 00:00:00-04:00,33.92,3318200
2019-04-22 00:00:00-04:00,33.04,3884200
2019-04-23 00:00:00-04:00,33.52,3329800
2019-04-24 00:00:00-04:00,33.54,3739800
2019-04-25 00:00:00-04:00,32.97,6156500
2019-04-26 00:00:00-04:00,32.62,9623100
2019-04-29 00:00:00-04:00,33.32,5558200
2019-04-30 00:00:00-04:00,33.73,5719600
2019-05-01 00:00:00-04:00,33.46,4466600
2019-05-02 00:00:00-04:00,33.5,5320300
2019-05-03 00:00:00-04:00,34.33,5181400
2019-05-06 00:00:00-04:00,34.29,4156800
2019-05-07 00:00:00-04:00,33.56,6957800
2019-05-08 00:00:00-04:00,33.4,4374100
2019-05-09 00:00:00-04:00,33.6,4500100
2019-05-10 00:00:00-04:00,33.64,4949800
2019-05-13 00:00:00-04:00,31.81,7040900
2019-05-14 00:00:00-04:00,32.0,5503900
2019-05-15 00:00:00-04:00,31.83,4518600
2019-05-16 00:00:00-04:00,31.98,4739700
2019-05-17 00:00:00-04:00,31.41,4751600
2019-05-20 00:00:00-04:00,30.64,7576200
2019-05-21 00:00:00-04:00,30.98,4986900
2019-05-22 00:00:00-04:00,29.61,10258700
2019-05-23 00:00:00-04:00,29.19,11324600
2019-05-24 00:00:00-04:00,28.87,5764000
2019-05-28 00:00:00-04:00,28.43,8362800
2019-05-29 00:00:00-04:00,28.12,6248100
2019-05-30 00:00:00-04:00,27.88,4734100
2019-05-31 00:00:00-04:00,26.95,7441400
2019-06-03 00:00:00-04:00,26.92,6796300
2019-06-04 00:00:00-04:00,28.82,10218500
2019-06-05 00:00:00-04:00,30.04,8713700
2019-06-06 00:00:00-04:00,30.06,5507600
2019-06-07 00:00:00-04:00,30.6,4843600
2019-06-10 00:00:00-04:00,30.44,5449400
2019-06-11 00:00:00-04:00,30.26,3461800
2019-06-12 00:00:00-04:00,30.78,5185700
2019-06-13 00:00:00-04:00,32.75,10856500
2019-06-14 00:00:00-04:00,32.34,6128000
2019-06-17 00:00:00-04:00,32.22,3420700
2019-06-18 00:00:00-04:00,32.18,3789300
2019-06-19 00:00:00-04:00,32.87,5535500
2019-06-20 00:00:00-04:00,31.82,8969200
2019-06-21 00:00:00-04:00,31.24,7481800
2019-06-24 00:00:00-04:00,31.49,8425700
2019-06-25 00:00:00-04:00,30.94,6523600
2019-06-26 00:00:00-04:00,31.13,4089700
2019-06-27 00:00:00-04:00,31.82,4274500
2019-06-28 00:00:00-04:00,32.27,5238500
2019-07-01 00:00:00-04:00,32.54,8985600
2019-07-02 00:00:00-04:00,31.86,4765100
2019-07-03 00:00:00-04:00,32.38,2747700
2019-07-05 00:00:00-04:00,32.12,2583900
2019-07-08 00:00:00-04:00,32.45,5328800
2019-07-09 00:00:00-04:00,32.02,5450600
2019-07-10 00:00:00-04:00,32.6,8869700
2019-07-11 00:00:00-04:00,32.69,6842900
2019-07-12 00:00:00-04:00,33.43,5012200
2019-07-15 00:00:00-04:00,33.26,3483600
2019-07-16 00:00:00-04:00,33.86,6353600
2019-07-17 00:00:00-04:00,32.91,5881900
2019-07-18 00:00:00-04:00,33.39,3049300
2019-07-19 00:00:00-04:00,32.74,4249000
2019-07-22 00:00:00-04:00,32.56,4005600
2019-07-23 00:00:00-04:00,33.38,4524100
2019-07-24 00:00:00-04:00,34.23,7315300
2019-07-25 00:00:00-04:00,31.34,13152300
2019-07-26 00:00:00-04:00,30.92,7875200
2019-07-29 00:00:00-04:00,30.42,6963900
2019-07-30 00:00:00-04:00,30.39,5290200
2019-07-31 00:00:00-04:00,30.19,6269400
2019-08-01 00:00:00-04:00,29.53,8013000
2019-08-02 00:00:00-04:00,29.14,6475900
2019-08-05 00:00:00-04:00,28.23,8948900
2019-08-06 00:00:00-04:00,28.16,6010100
2019-08-07 00:00:00-04:00,28.43,6771500
2019-08-08 00:00:00-04:00,28.88,5028200
2019-08-09 00:00:00-04:00,28.58,4031300
2019-08-12 00:00:00-04:00,27.45,8015000
2019-08-13 00:00:00-04:00,27.32,12950000
2019-08-14 00:00:00-04:00,25.92,10104400
2019-08-15 00:00:00-04:00,25.23,10057900
2019-08-16 00:00:00-04:00,25.61,8826800
2019-08-19 00:00:00-04:00,25.92,9034800
2019-08-20 00:00:00-04:00,25.65,7658800
2019-08-21 00:00:00-04:00,26.24,6227500
