date,adj_close,vol
2019-08-22 00:00:00-04:00,26.35,5957900
2019-08-23 00:00:00-04:00,25.24,8900100
2019-08-26 00:00:00-04:00,25.02,6722600
2019-08-27 00:00:00-04:00,24.28,7503700
2019-08-28 00:00:00-04:00,25.16,9079100
2019-08-29 00:00:00-04:00,26.14,7205600
2019-08-30 00:00:00-04:00,26.13,5076200
2019-09-03 00:00:00-04:00,26.33,6730000
2019-09-04 00:00:00-04:00,26.81,5653300
2019-09-05 00:00:00-04:00,27.5,6254600
2019-09-06 00:00:00-04:00,27.6,5791900
2019-09-09 00:00:00-04:00,28.24,8561600
2019-09-10 00:00:00-04:00,28.92,6377300
2019-09-11 00:00:00-04:00,29.55,10842600
2019-09-12 00:00:00-04:00,29.73,5808800
2019-09-13 00:00:00-04:00,29.74,7131900
2019-09-16 00:00:00-04:00,27.58,15507800
2019-09-17 00:00:00-04:00,28.44,12683400
2019-09-18 00:00:00-04:00,28.4,6129400
2019-09-19 00:00:00-04:00,28.1,5102700
2019-09-20 00:00:00-04:00,27.8,6885400
2019-09-23 00:00:00-04:00,27.31,5324400
2019-09-24 00:00:00-04:00,26.81,5558300
2019-09-25 00:00:00-04:00,27.25,6369400
2019-09-26 00:00:00-04:00,27.0,4831300
2019-09-27 00:00:00-04:00,26.82,5155100
2019-09-30 00:00:00-04:00,26.78,5109800
2019-10-01 00:00:00-04:00,26.62,6547000
2019-10-02 00:00:00-04:00,25.19,14178200
2019-10-03 00:00:00-04:00,25.1,8586400
2019-10-04 00:00:00-04:00,25.65,6446100
2019-10-07 00:00:00-04:00,25.65,5725400
2019-10-08 00:00:00-04:00,26.08,9028100
2019-10-09 00:00:00-04:00,26.88,8095500
2019-10-10 00:00:00-04:00,26.99,7057600
2019-10-11 00:00:00-04:00,27.17,7492400
2019-10-14 00:00:00-04:00,27.43,3167100
2019-10-15 00:00:00-04:00,28.07,7019200
2019-10-16 00:00:00-04:00,27.86,6353300
2019-10-17 00:00:00-04:00,27.74,6709600
2019-10-18 00:00:00-04:00,28.03,5689100
2019-10-21 00:00:00-04:00,28.42,6746400
2019-10-22 00:00:00-04:00,28.06,8022000
2019-10-23 00:00:00-04:00,28.09,8396900
2019-10-24 00:00:00-04:00,29.21,17890900
2019-10-25 00:00:00-04:00,30.65,13835700
2019-10-28 00:00:00-04:00,31.14,10298500
2019-10-29 00:00:00-04:00,30.71,6843200
2019-10-30 00:00:00-04:00,30.08,10356100
2019-10-31 00:00:00-04:00,29.85,8779600
2019-11-01 00:00:00-04:00,30.35,8270900
2019-11-04 00:00:00-05:00,30.74,5888600
2019-11-05 00:00:00-05:00,31.07,5500200
2019-11-06 00:00:00-05:00,30.85,4270300
2019-11-07 00:00:00-05:00,30.78,6342400
2019-11-08 00:00:00-05:00,30.65,6352900
2019-11-11 00:00:00-05:00,30.48,4109100
2019-11-12 00:00:00-05:00,29.41,8662900
2019-11-13 00:00:00-05:00,28.55,7152300
2019-11-14 00:00:00-05:00,28.66,4393200
2019-11-15 00:00:00-05:00,28.75,4552000
2019-11-18 00:00:00-05:00,28.49,5368800
2019-11-19 00:00:00-05:00,29.18,5965500
2019-11-20 00:00:00-05:00,28.13,9936100
2019-11-21 00:00:00-05:00,27.83,6071800
2019-11-22 00:00:00-05:00,28.57,4827100
2019-11-25 00:00:00-05:00,28.88,5171200
2019-11-26 00:00:00-05:00,28.94,5932800
2019-11-27 00:00:00-05:00,28.84,3381800
2019-11-29 00:00:00-05:00,28.63,2970800
2019-12-02 00:00:00-05:00,27.98,6850800
2019-12-03 00:00:00-05:00,27.19,7736600
2019-12-04 00:00:00-05:00,27.28,4805300
2019-12-05 00:00:00-05:00,27.14,4994500
2019-12-06 00:00:00-05:00,27.63,6093100
2019-12-09 00:00:00-05:00,27.39,4474400
2019-12-10 00:00:00-05:00,26.9,7538700
2019-12-11 00:00:00-05:00,26.76,5434600
2019-12-12 00:00:00-05:00,27.62,9645300
2019-12-13 00:00:00-05:00,27.38,5965200
2019-12-16 00:00:00-05:00,27.82,6997300
2019-12-17 00:00:00-05:00,28.18,5920300
2019-12-18 00:00:00-05:00,27.9,4633800
2019-12-19 00:00:00-05:00,28.44,6295100
2019-12-20 00:00:00-05:00,28.93,12277100
2019-12-23 00:00:00-05:00,29.19,9291100
2019-12-24 00:00:00-05:00,29.07,2373600
2019-12-26 00:00:00-05:00,29.56,4746500
2019-12-27 00:00:00-05:00,28.34,8416500
2019-12-30 00:00:00-05:00,28.2,4940300
2019-12-31 00:00:00-05:00,28.57,4396800
2020-01-02 00:00:00-05:00,28.98,6451100
2020-01-03 00:00:00-05:00,27.55,14008900
2020-01-06 00:00:00-05:00,27.22,6105800
2020-01-07 00:00:00-05:00,27.12,6105900
2020-01-08 00:00:00-05:00,27.74,10496800
2020-01-09 00:00:00-05:00,27.85,6898900
2020-01-10 00:00:00-05:00,27.22,8106800
2020-01-13 00:00:00-05:00,27.29,5874400
2020-01-14 00:00:00-05:00,27.43,8888900
2020-01-15 00:00:00-05:00,27.48,5689900
2020-01-16 00:00:00-05:00,28.13,6442800
2020-01-17 00:00:00-05:00,28.3,7379400
2020-01-21 00:00:00-05:00,27.1,16409400
2020-01-22 00:00:00-05:00,27.22,9852600
2020-01-23 00:00:00-05:00,28.69,25611100
2020-01-24 00:00:00-05:00,27.54,18067800
2020-01-27 00:00:00-05:00,26.01,21573800
2020-01-28 00:00:00-05:00,26.8,11939200
2020-01-29 00:00:00-05:00,26.7,9088700
2020-01-30 00:00:00-05:00,27.62,10685500
2020-01-31 00:00:00-05:00,26.74,11027900
2020-02-03 00:00:00-05:00,27.06,7630400
2020-02-04 00:00:00-05:00,28.43,10832900
2020-02-05 00:00:00-05:00,29.1,8959700
2020-02-06 00:00:00-05:00,28.3,8335800
2020-02-07 00:00:00-05:00,28.38,6231800
2020-02-10 00:00:00-05:00,28.79,15134300
2020-02-11 00:00:00-05:00,29.84,8977700
2020-02-12 00:00:00-05:00,30.47,9315400
2020-02-13 00:00:00-05:00,30.09,9119400
2020-02-14 00:00:00-05:00,29.2,5524800
2020-02-18 00:00:00-05:00,28.63,10485100
2020-02-19 00:00:00-05:00,28.33,8400700
2020-02-20 00:00:00-05:00,28.51,10093400
2020-02-21 00:00:00-05:00,27.82,11253600
2020-02-24 00:00:00-05:00,25.45,21713200
2020-02-25 00:00:00-05:00,23.12,22296900
2020-02-26 00:00:00-05:00,22.31,19610300
2020-02-27 00:00:00-05:00,20.6,31897300
2020-02-28 00:00:00-05:00,19.05,37093200
2020-03-02 00:00:00-05:00,18.86,38738000
2020-03-03 00:00:00-05:00,17.85,35402500
2020-03-04 00:00:00-05:00,18.53,44362100
2020-03-05 00:00:00-05:00,16.04,44656800
2020-03-06 00:00:00-05:00,15.97,54505000
2020-03-09 00:00:00-04:00,14.75,42558000
2020-03-10 00:00:00-04:00,17.0,56972700
2020-03-11 00:00:00-04:00,16.26,43705800
2020-03-12 00:00:00-04:00,13.45,53968500
2020-03-13 00:00:00-04:00,14.31,58376100
2020-03-16 00:00:00-04:00,15.92,84916800
2020-03-17 00:00:00-04:00,15.58,58055800
2020-03-18 00:00:00-04:00,11.65,78458800
2020-03-19 00:00:00-04:00,10.29,71584500
2020-03-20 00:00:00-04:00,10.38,62681800
2020-03-23 00:00:00-04:00,10.25,56427300
2020-03-24 00:00:00-04:00,13.92,101553100
2020-03-25 00:00:00-04:00,15.39,93795100
2020-03-26 00:00:00-04:00,15.66,77530600
2020-03-27 00:00:00-04:00,14.04,50783500
2020-03-30 00:00:00-04:00,12.25,50516800
2020-03-31 00:00:00-04:00,12.19,44851400
2020-04-01 00:00:00-04:00,10.69,56854400
2020-04-02 00:00:00-04:00,10.06,65534600
2020-04-03 00:00:00-04:00,9.39,87018900
2020-04-06 00:00:00-04:00,9.5,94272300
2020-04-07 00:00:00-04:00,10.22,138061000
2020-04-08 00:00:00-04:00,11.33,82718700
2020-04-09 00:00:00-04:00,12.51,117592800
2020-04-13 00:00:00-04:00,11.56,73385500
2020-04-14 00:00:00-04:00,11.95,68039500
2020-04-15 00:00:00-04:00,12.29,124719900
2020-04-16 00:00:00-04:00,11.07,83627000
2020-04-17 00:00:00-04:00,11.57,61279500
2020-04-20 00:00:00-04:00,11.06,58984900
2020-04-21 00:00:00-04:00,11.0,49882300
2020-04-22 00:00:00-04:00,10.27,76140100
2020-04-23 00:00:00-04:00,10.25,54598500
2020-04-24 00:00:00-04:00,10.31,67118200
2020-04-27 00:00:00-04:00,10.02,67378800
2020-04-28 00:00:00-04:00,11.26,114643000
2020-04-29 00:00:00-04:00,12.63,113669400
2020-04-30 00:00:00-04:00,12.01,94921400
2020-05-01 00:00:00-04:00,10.64,99441400
2020-05-04 00:00:00-04:00,9.82,125580000
2020-05-05 00:00:00-04:00,9.51,86943900
2020-05-06 00:00:00-04:00,9.25,68991000
2020-05-07 00:00:00-04:00,9.54,61817000
2020-05-08 00:00:00-04:00,10.14,59186200
2020-05-11 00:00:00-04:00,10.1,48705900
2020-05-12 00:00:00-04:00,9.65,46833100
2020-05-13 00:00:00-04:00,9.11,68704600
2020-05-14 00:00:00-04:00,9.15,72320500
2020-05-15 00:00:00-04:00,9.04,39560500
2020-05-18 00:00:00-04:00,9.87,76109300
2020-05-19 00:00:00-04:00,9.64,62242500
2020-05-20 00:00:00-04:00,9.87,44006700
2020-05-21 00:00:00-04:00,9.89,45785700
2020-05-22 00:00:00-04:00,9.7,37596800
2020-05-26 00:00:00-04:00,11.14,101717000
2020-05-27 00:00:00-04:00,11.98,99314800
2020-05-28 00:00:00-04:00,10.98,70488800
2020-05-29 00:00:00-04:00,10.5,58920300
2020-06-01 00:00:00-04:00,11.11,50313500
2020-06-02 00:00:00-04:00,11.22,49148600
2020-06-03 00:00:00-04:00,11.85,86685300
2020-06-04 00:00:00-04:00,16.72,399432600
2020-06-05 00:00:00-04:00,18.59,428617100
2020-06-08 00:00:00-04:00,20.31,175418900
2020-06-09 00:00:00-04:00,18.55,111234400
2020-06-10 00:00:00-04:00,17.02,163952500
2020-06-11 00:00:00-04:00,14.38,124220800
2020-06-12 00:00:00-04:00,16.74,161101800
2020-06-15 00:00:00-04:00,16.7,122904100
2020-06-16 00:00:00-04:00,17.03,127369700
2020-06-17 00:00:00-04:00,16.98,71706700
2020-06-18 00:00:00-04:00,16.49,64265300
2020-06-19 00:00:00-04:00,16.0,92320200
2020-06-22 00:00:00-04:00,14.92,118994500
2020-06-23 00:00:00-04:00,14.0,204022300
2020-06-24 00:00:00-04:00,13.04,140975500
2020-06-25 00:00:00-04:00,13.17,117383400
2020-06-26 00:00:00-04:00,12.38,108813000
2020-06-29 00:00:00-04:00,13.32,115051100
2020-06-30 00:00:00-04:00,13.07,69607700
2020-07-01 00:00:00-04:00,12.81,116661700
2020-07-02 00:00:00-04:00,12.5,86439500
2020-07-06 00:00:00-04:00,12.8,79312900
2020-07-07 00:00:00-04:00,11.91,77998100
2020-07-08 00:00:00-04:00,11.99,85034500
2020-07-09 00:00:00-04:00,11.18,77131200
2020-07-10 00:00:00-04:00,11.94,90450800
2020-07-13 00:00:00-04:00,11.63,67580300
2020-07-14 00:00:00-04:00,11.57,49888200
2020-07-15 00:00:00-04:00,13.44,135444400
2020-07-16 00:00:00-04:00,12.45,81514000
2020-07-17 00:00:00-04:00,11.91,67934100
2020-07-20 00:00:00-04:00,11.47,64109600
2020-07-21 00:00:00-04:00,11.47,64509800
2020-07-22 00:00:00-04:00,11.36,42461300
2020-07-23 00:00:00-04:00,11.77,115574800
2020-07-24 00:00:00-04:00,11.39,53761400
2020-07-27 00:00:00-04:00,11.39,69451700
2020-07-28 00:00:00-04:00,11.77,62356600
2020-07-29 00:00:00-04:00,11.4,52214600
2020-07-30 00:00:00-04:00,11.18,40525100
2020-07-31 00:00:00-04:00,11.12,51691400
2020-08-03 00:00:00-04:00,11.08,48264000
2020-08-04 00:00:00-04:00,11.47,54824400
2020-08-05 00:00:00-04:00,12.56,113130600
2020-08-06 00:00:00-04:00,13.04,131280100
2020-08-07 00:00:00-04:00,13.03,61700700
2020-08-10 00:00:00-04:00,14.0,121073900
2020-08-11 00:00:00-04:00,13.73,127879300
2020-08-12 00:00:00-04:00,13.54,77379800
2020-08-13 00:00:00-04:00,13.3,47772800
2020-08-14 00:00:00-04:00,13.33,45670200
2020-08-17 00:00:00-04:00,12.62,56206600
2020-08-18 00:00:00-04:00,12.6,33322300
2020-08-19 00:00:00-04:00,12.68,59266500
2020-08-20 00:00:00-04:00,12.5,41956600
2020-08-21 00:00:00-04:00,12.16,35822900
2020-08-24 00:00:00-04:00,13.44,102685700
2020-08-25 00:00:00-04:00,13.14,79053400
2020-08-26 00:00:00-04:00,12.79,44056800
2020-08-27 00:00:00-04:00,13.28,108835700
2020-08-28 00:00:00-04:00,13.59,54516400
2020-08-31 00:00:00-04:00,13.05,45917200
2020-09-01 00:00:00-04:00,13.1,72849700
2020-09-02 00:00:00-04:00,13.23,58889600
2020-09-03 00:00:00-04:00,13.36,86390800
2020-09-04 00:00:00-04:00,13.61,64937000
2020-09-08 00:00:00-04:00,13.63,72746000
2020-09-09 00:00:00-04:00,13.05,79030200
2020-09-10 00:00:00-04:00,13.01,52318600
2020-09-11 00:00:00-04:00,12.95,43916700
2020-09-14 00:00:00-04:00,13.26,39859100
2020-09-15 00:00:00-04:00,13.14,38958800
2020-09-16 00:00:00-04:00,13.8,75200100
2020-09-17 00:00:00-04:00,13.63,50194400
2020-09-18 00:00:00-04:00,13.19,56403600
2020-09-21 00:00:00-04:00,12.21,60604500
2020-09-22 00:00:00-04:00,12.34,33013400
2020-09-23 00:00:00-04:00,11.93,45292600
2020-09-24 00:00:00-04:00,11.77,49163200
2020-09-25 00:00:00-04:00,12.29,43764000
2020-09-28 00:00:00-04:00,12.76,63558200
2020-09-29 00:00:00-04:00,12.25,46994300
2020-09-30 00:00:00-04:00,12.29,65428100
2020-10-01 00:00:00-04:00,12.58,48842000
2020-10-02 00:00:00-04:00,13.0,111883300
2020-10-05 00:00:00-04:00,13.12,53465500
2020-10-06 00:00:00-04:00,12.53,85252400
2020-10-07 00:00:00-04:00,13.07,61274200
2020-10-08 00:00:00-04:00,13.16,88851700
2020-10-09 00:00:00-04:00,13.2,65281000
2020-10-12 00:00:00-04:00,12.92,39852500
2020-10-13 00:00:00-04:00,12.22,63372200
2020-10-14 00:00:00-04:00,12.36,37500000
2020-10-15 00:00:00-04:00,12.23,33776100
2020-10-16 00:00:00-04:00,12.46,32717300
2020-10-19 00:00:00-04:00,12.56,50560700
2020-10-20 00:00:00-04:00,12.8,46748800
2020-10-21 00:00:00-04:00,12.75,37503600
2020-10-22 00:00:00-04:00,13.15,90788900
2020-10-23 00:00:00-04:00,12.6,90787900
2020-10-26 00:00:00-04:00,11.8,85349600
2020-10-27 00:00:00-04:00,11.23,65803400
2020-10-28 00:00:00-04:00,10.95,64399800
2020-10-29 00:00:00-04:00,11.16,44070600
2020-10-30 00:00:00-04:00,11.28,51284700
2020-11-02 00:00:00-05:00,11.19,41094500
2020-11-03 00:00:00-05:00,11.25,43775200
2020-11-04 00:00:00-05:00,11.01,45281300
2020-11-05 00:00:00-05:00,11.6,54890800
2020-11-06 00:00:00-05:00,11.46,36703700
2020-11-09 00:00:00-05:00,13.2,231326200
2020-11-10 00:00:00-05:00,12.38,127529300
2020-11-11 00:00:00-05:00,12.04,81359600
2020-11-12 00:00:00-05:00,11.74,75511700
2020-11-13 00:00:00-05:00,12.24,56421500
2020-11-16 00:00:00-05:00,12.79,104867800
2020-11-17 00:00:00-05:00,12.7,61956500
2020-11-18 00:00:00-05:00,12.74,99888500
2020-11-19 00:00:00-05:00,12.79,58809400
2020-11-20 00:00:00-05:00,12.53,58685500
2020-11-23 00:00:00-05:00,13.56,100764000
2020-11-24 00:00:00-05:00,14.82,156501000
2020-11-25 00:00:00-05:00,14.94,101052500
2020-11-27 00:00:00-05:00,14.98,66066400
2020-11-30 00:00:00-05:00,14.13,97536300
2020-12-01 00:00:00-05:00,14.27,76061200
2020-12-02 00:00:00-05:00,14.86,76032800
2020-12-03 00:00:00-05:00,16.09,169287200
2020-12-04 00:00:00-05:00,16.4,117387600
2020-12-07 00:00:00-05:00,17.21,157231900
2020-12-08 00:00:00-05:00,17.63,95855400
2020-12-09 00:00:00-05:00,17.16,138508300
2020-12-10 00:00:00-05:00,17.99,86395200
2020-12-11 00:00:00-05:00,17.05,106957300
2020-12-14 00:00:00-05:00,16.7,88139900
2020-12-15 00:00:00-05:00,17.01,88795200
2020-12-16 00:00:00-05:00,16.86,59232600
2020-12-17 00:00:00-05:00,16.8,49386300
2020-12-18 00:00:00-05:00,16.51,74782800
2020-12-21 00:00:00-05:00,16.1,87243800
2020-12-22 00:00:00-05:00,15.48,74627300
2020-12-23 00:00:00-05:00,15.89,62603800
2020-12-24 00:00:00-05:00,15.66,31048900
2020-12-28 00:00:00-05:00,16.06,61099000
2020-12-29 00:00:00-05:00,15.86,51559500
2020-12-30 00:00:00-05:00,16.15,49520200
2020-12-31 00:00:00-05:00,15.77,57891100
2021-01-04 00:00:00-05:00,15.13,69732500
2021-01-05 00:00:00-05:00,15.43,53368200
2021-01-06 00:00:00-05:00,15.52,63708000
2021-01-07 00:00:00-05:00,15.38,48187900
2021-01-08 00:00:00-05:00,15.13,55656400
2021-01-11 00:00:00-05:00,15.0,40545300
2021-01-12 00:00:00-05:00,15.38,45742400
2021-01-13 00:00:00-05:00,15.53,42629300
2021-01-14 00:00:00-05:00,16.44,79900900
2021-01-15 00:00:00-05:00,15.76,55175800
2021-01-19 00:00:00-05:00,15.97,39740200
2021-01-20 00:00:00-05:00,16.17,42354500
2021-01-21 00:00:00-05:00,15.83,50639200
2021-01-22 00:00:00-05:00,15.82,39126600
2021-01-25 00:00:00-05:00,15.43,61954500
2021-01-26 00:00:00-05:00,15.53,44571100
2021-01-27 00:00:00-05:00,16.56,178529000
2021-01-28 00:00:00-05:00,18.1,319607600
2021-01-29 00:00:00-05:00,17.17,113054800
2021-02-01 00:00:00-05:00,16.84,49436000
2021-02-02 00:00:00-05:00,16.59,39287800
2021-02-03 00:00:00-05:00,17.6,61414800
2021-02-04 00:00:00-05:00,17.4,37606800
2021-02-05 00:00:00-05:00,17.19,30910200
2021-02-08 00:00:00-05:00,17.77,44177500
2021-02-09 00:00:00-05:00,17.44,29972900
2021-02-10 00:00:00-05:00,17.41,28503000
2021-02-11 00:00:00-05:00,16.99,38746400
2021-02-12 00:00:00-05:00,17.27,27522500
2021-02-16 00:00:00-05:00,17.82,33615500
2021-02-17 00:00:00-05:00,17.99,35475700
2021-02-18 00:00:00-05:00,17.71,26328200
2021-02-19 00:00:00-05:00,18.68,48663800
2021-02-22 00:00:00-05:00,20.44,99937700
2021-02-23 00:00:00-05:00,20.66,78817600
2021-02-24 00:00:00-05:00,21.82,74610200
2021-02-25 00:00:00-05:00,20.86,65571000
2021-02-26 00:00:00-05:00,20.94,42397300
2021-03-01 00:00:00-05:00,21.18,45406100
2021-03-02 00:00:00-05:00,21.44,27558200
2021-03-03 00:00:00-05:00,22.17,49301300
2021-03-04 00:00:00-05:00,21.24,61124200
2021-03-05 00:00:00-05:00,20.45,63183900
2021-03-08 00:00:00-05:00,21.47,39776900
2021-03-09 00:00:00-05:00,21.6,39820400
2021-03-10 00:00:00-05:00,21.75,44224900
2021-03-11 00:00:00-05:00,22.15,39002400
2021-03-12 00:00:00-05:00,23.37,55260300
2021-03-15 00:00:00-04:00,25.17,93746800
2021-03-16 00:00:00-04:00,24.47,47923600
2021-03-17 00:00:00-04:00,25.16,38540100
2021-03-18 00:00:00-04:00,24.7,53228500
2021-03-19 00:00:00-04:00,24.97,49461200
2021-03-22 00:00:00-04:00,23.83,42676000
2021-03-23 00:00:00-04:00,22.27,55290700
2021-03-24 00:00:00-04:00,21.81,44703900
2021-03-25 00:00:00-04:00,22.77,49746900
2021-03-26 00:00:00-04:00,22.93,36972400
2021-03-29 00:00:00-04:00,22.91,30700100
2021-03-30 00:00:00-04:00,24.12,39747900
2021-03-31 00:00:00-04:00,23.9,29800300
2021-04-01 00:00:00-04:00,23.86,25956200
2021-04-05 00:00:00-04:00,24.23,33657000
2021-04-06 00:00:00-04:00,24.06,31099400
2021-04-07 00:00:00-04:00,23.93,27792500
2021-04-08 00:00:00-04:00,23.65,28606600
2021-04-09 00:00:00-04:00,23.54,21307700
2021-04-12 00:00:00-04:00,22.91,27165700
2021-04-13 00:00:00-04:00,22.56,44741600
2021-04-14 00:00:00-04:00,22.37,33969600
2021-04-15 00:00:00-04:00,22.13,34424100
2021-04-16 00:00:00-04:00,22.03,25958000
2021-04-19 00:00:00-04:00,21.55,27424900
2021-04-20 00:00:00-04:00,20.37,48820800
2021-04-21 00:00:00-04:00,21.01,49376400
2021-04-22 00:00:00-04:00,20.07,72635100
2021-04-23 00:00:00-04:00,21.11,47995300
2021-04-26 00:00:00-04:00,22.04,44349200
2021-04-27 00:00:00-04:00,21.76,26767100
2021-04-28 00:00:00-04:00,21.7,22572100
2021-04-29 00:00:00-04:00,21.3,34430900
2021-04-30 00:00:00-04:00,21.72,31608800
2021-05-03 00:00:00-04:00,21.95,27606100
2021-05-04 00:00:00-04:00,21.42,36050800
2021-05-05 00:00:00-04:00,21.57,27984800
2021-05-06 00:00:00-04:00,21.49,25632600
2021-05-07 00:00:00-04:00,22.0,32022900
2021-05-10 00:00:00-04:00,22.0,32570000
2021-05-11 00:00:00-04:00,21.57,37417800
2021-05-12 00:00:00-04:00,20.76,34605300
2021-05-13 00:00:00-04:00,21.21,35238700
2021-05-14 00:00:00-04:00,22.4,39182500
2021-05-17 00:00:00-04:00,23.35,40716100
2021-05-18 00:00:00-04:00,23.56,38662400
2021-05-19 00:00:00-04:00,22.97,34558200
2021-05-20 00:00:00-04:00,22.6,33606500
2021-05-21 00:00:00-04:00,22.57,26246500
2021-05-24 00:00:00-04:00,22.99,26159300
2021-05-25 00:00:00-04:00,23.21,50630500
2021-05-26 00:00:00-04:00,23.9,29812700
2021-05-27 00:00:00-04:00,24.43,36389500
2021-05-28 00:00:00-04:00,24.24,30594400
2021-06-01 00:00:00-04:00,24.67,36502400
2021-06-02 00:00:00-04:00,25.82,57686200
2021-06-03 00:00:00-04:00,24.93,38254900
2021-06-04 00:00:00-04:00,24.3,28977300
2021-06-07 00:00:00-04:00,24.25,21173200
