date,adj_close,vol
2021-06-08 00:00:00-04:00,24.22,26105600
2021-06-09 00:00:00-04:00,23.85,20289000
2021-06-10 00:00:00-04:00,23.46,28988300
2021-06-11 00:00:00-04:00,23.53,24368000
2021-06-14 00:00:00-04:00,22.99,22613100
2021-06-15 00:00:00-04:00,22.79,19062200
2021-06-16 00:00:00-04:00,22.83,20296900
2021-06-17 00:00:00-04:00,22.23,32879100
2021-06-18 00:00:00-04:00,22.29,28009900
2021-06-21 00:00:00-04:00,22.45,26666200
2021-06-22 00:00:00-04:00,22.11,22745000
2021-06-23 00:00:00-04:00,22.2,17394700
2021-06-24 00:00:00-04:00,22.35,22667500
2021-06-25 00:00:00-04:00,22.22,18738600
2021-06-28 00:00:00-04:00,21.39,48437800
2021-06-29 00:00:00-04:00,21.08,29157400
2021-06-30 00:00:00-04:00,21.21,26231800
2021-07-01 00:00:00-04:00,21.51,22082700
2021-07-02 00:00:00-04:00,21.48,20814100
2021-07-06 00:00:00-04:00,21.01,24176500
2021-07-07 00:00:00-04:00,20.31,30857000
2021-07-08 00:00:00-04:00,20.35,28539300
2021-07-09 00:00:00-04:00,20.89,21730900
2021-07-12 00:00:00-04:00,20.84,20782200
2021-07-13 00:00:00-04:00,20.02,30951500
2021-07-14 00:00:00-04:00,20.62,55139500
2021-07-15 00:00:00-04:00,20.46,34187500
2021-07-16 00:00:00-04:00,19.79,34523500
2021-07-19 00:00:00-04:00,18.97,63985800
2021-07-20 00:00:00-04:00,20.56,46295400
2021-07-21 00:00:00-04:00,21.4,52282600
2021-07-22 00:00:00-04:00,21.16,39028300
2021-07-23 00:00:00-04:00,21.2,29379200
2021-07-26 00:00:00-04:00,22.08,31508800
2021-07-27 00:00:00-04:00,21.46,30301300
2021-07-28 00:00:00-04:00,21.63,20077400
2021-07-29 00:00:00-04:00,21.17,19391300
2021-07-30 00:00:00-04:00,20.38,31284000
2021-08-02 00:00:00-04:00,20.06,27151300
2021-08-03 00:00:00-04:00,19.95,36572600
2021-08-04 00:00:00-04:00,19.45,30815400
2021-08-05 00:00:00-04:00,20.91,42900900
2021-08-06 00:00:00-04:00,21.02,28281000
2021-08-09 00:00:00-04:00,20.56,32047600
2021-08-10 00:00:00-04:00,20.94,31320900
2021-08-11 00:00:00-04:00,21.23,39902300
2021-08-12 00:00:00-04:00,20.43,30369400
2021-08-13 00:00:00-04:00,19.84,30877500
2021-08-16 00:00:00-04:00,19.76,25610400
2021-08-17 00:00:00-04:00,19.34,23686100
2021-08-18 00:00:00-04:00,19.14,24479500
2021-08-19 00:00:00-04:00,18.73,37097100
2021-08-20 00:00:00-04:00,18.5,28979400
2021-08-23 00:00:00-04:00,19.11,23637500
2021-08-24 00:00:00-04:00,19.83,31550400
2021-08-25 00:00:00-04:00,20.15,26913300
2021-08-26 00:00:00-04:00,19.9,22809500
2021-08-27 00:00:00-04:00,20.22,21615100
2021-08-30 00:00:00-04:00,19.51,24094300
2021-08-31 00:00:00-04:00,19.94,24993200
2021-09-01 00:00:00-04:00,19.64,20843200
2021-09-02 00:00:00-04:00,19.76,20179400
2021-09-03 00:00:00-04:00,19.37,20311900
2021-09-07 00:00:00-04:00,19.53,18291000
2021-09-08 00:00:00-04:00,19.13,21836100
2021-09-09 00:00:00-04:00,20.2,60077200
2021-09-10 00:00:00-04:00,18.95,54951400
2021-09-13 00:00:00-04:00,19.31,42886000
2021-09-14 00:00:00-04:00,19.21,23820100
2021-09-15 00:00:00-04:00,19.38,22989100
2021-09-16 00:00:00-04:00,19.89,33586200
2021-09-17 00:00:00-04:00,19.73,32602600
2021-09-20 00:00:00-04:00,20.33,43601300
2021-09-21 00:00:00-04:00,19.76,34050100
2021-09-22 00:00:00-04:00,20.52,39344300
2021-09-23 00:00:00-04:00,20.9,51636300
2021-09-24 00:00:00-04:00,21.39,39971700
2021-09-27 00:00:00-04:00,21.47,33190500
2021-09-28 00:00:00-04:00,21.43,26170200
2021-09-29 00:00:00-04:00,21.01,20467900
2021-09-30 00:00:00-04:00,20.52,24079400
2021-10-01 00:00:00-04:00,21.65,36430900
2021-10-04 00:00:00-04:00,21.39,28623400
2021-10-05 00:00:00-04:00,21.47,22580100
2021-10-06 00:00:00-04:00,20.54,37908500
2021-10-07 00:00:00-04:00,20.17,29167200
2021-10-08 00:00:00-04:00,20.07,21691000
2021-10-11 00:00:00-04:00,20.13,23646800
2021-10-12 00:00:00-04:00,20.29,18448400
2021-10-13 00:00:00-04:00,19.61,33328000
2021-10-14 00:00:00-04:00,19.64,21544600
2021-10-15 00:00:00-04:00,19.98,27259900
2021-10-18 00:00:00-04:00,19.84,20604400
2021-10-19 00:00:00-04:00,19.53,25758300
2021-10-20 00:00:00-04:00,19.52,31618100
2021-10-21 00:00:00-04:00,19.89,29224700
2021-10-22 00:00:00-04:00,19.15,36948200
2021-10-25 00:00:00-04:00,19.23,27977600
2021-10-26 00:00:00-04:00,19.39,31007900
2021-10-27 00:00:00-04:00,19.03,22215000
2021-10-28 00:00:00-04:00,19.19,26506900
2021-10-29 00:00:00-04:00,19.2,21679000
2021-11-01 00:00:00-04:00,19.77,32308500
2021-11-02 00:00:00-04:00,19.83,19979100
2021-11-03 00:00:00-04:00,20.63,35014100
2021-11-04 00:00:00-04:00,20.63,23940500
2021-11-05 00:00:00-04:00,21.82,58082500
2021-11-08 00:00:00-05:00,22.25,35774400
2021-11-09 00:00:00-05:00,22.26,22013200
2021-11-10 00:00:00-05:00,21.57,22330900
2021-11-11 00:00:00-05:00,21.33,18499300
2021-11-12 00:00:00-05:00,20.29,48375400
2021-11-15 00:00:00-05:00,20.32,20874000
2021-11-16 00:00:00-05:00,19.84,36075200
2021-11-17 00:00:00-05:00,19.86,17862800
2021-11-18 00:00:00-05:00,19.39,31051900
2021-11-19 00:00:00-05:00,19.28,31259800
2021-11-22 00:00:00-05:00,19.63,33220600
2021-11-23 00:00:00-05:00,19.47,30427300
2021-11-24 00:00:00-05:00,19.46,21323300
2021-11-26 00:00:00-05:00,17.75,84177500
2021-11-29 00:00:00-05:00,17.74,42940300
2021-11-30 00:00:00-05:00,17.69,49870100
2021-12-01 00:00:00-05:00,16.28,82030100
2021-12-02 00:00:00-05:00,17.42,58808900
2021-12-03 00:00:00-05:00,16.62,57884000
2021-12-06 00:00:00-05:00,17.93,74005500
2021-12-07 00:00:00-05:00,17.89,50249900
2021-12-08 00:00:00-05:00,18.23,46340600
2021-12-09 00:00:00-05:00,18.14,36027700
2021-12-10 00:00:00-05:00,18.01,28696100
2021-12-13 00:00:00-05:00,17.12,40783900
2021-12-14 00:00:00-05:00,16.91,30171300
2021-12-15 00:00:00-05:00,16.99,39939400
2021-12-16 00:00:00-05:00,16.52,31751200
2021-12-17 00:00:00-05:00,16.95,41330600
2021-12-20 00:00:00-05:00,17.3,44479100
2021-12-21 00:00:00-05:00,18.12,47592000
2021-12-22 00:00:00-05:00,18.26,29523000
2021-12-23 00:00:00-05:00,18.26,32321000
2021-12-27 00:00:00-05:00,18.17,28059300
2021-12-28 00:00:00-05:00,18.54,28263600
2021-12-29 00:00:00-05:00,18.05,22627000
2021-12-30 00:00:00-05:00,18.07,28158200
2021-12-31 00:00:00-05:00,17.96,20657000
2022-01-03 00:00:00-05:00,18.75,42781000
2022-01-04 00:00:00-05:00,19.02,29266600
2022-01-05 00:00:00-05:00,18.68,34447900
2022-01-06 00:00:00-05:00,18.57,19097700
2022-01-07 00:00:00-05:00,19.28,42399500
2022-01-10 00:00:00-05:00,18.79,25707700
2022-01-11 00:00:00-05:00,19.02,22531500
2022-01-12 00:00:00-05:00,18.5,41140900
2022-01-13 00:00:00-05:00,19.34,55911800
2022-01-14 00:00:00-05:00,18.49,44983100
2022-01-18 00:00:00-05:00,17.9,39736900
2022-01-19 00:00:00-05:00,17.31,36133100
2022-01-20 00:00:00-05:00,16.76,54892800
2022-01-21 00:00:00-05:00,16.3,52547500
2022-01-24 00:00:00-05:00,16.41,59941000
2022-01-25 00:00:00-05:00,16.46,42471600
2022-01-26 00:00:00-05:00,16.24,39331800
2022-01-27 00:00:00-05:00,15.78,43507400
2022-01-28 00:00:00-05:00,15.64,51662600
2022-01-31 00:00:00-05:00,16.47,35533500
2022-02-01 00:00:00-05:00,16.83,30798800
2022-02-02 00:00:00-05:00,16.96,37904200
2022-02-03 00:00:00-05:00,16.57,30642800
2022-02-04 00:00:00-05:00,16.45,38585200
2022-02-07 00:00:00-05:00,17.28,52927500
2022-02-08 00:00:00-05:00,18.26,46702500
2022-02-09 00:00:00-05:00,18.76,42407300
2022-02-10 00:00:00-05:00,18.71,36411800
2022-02-11 00:00:00-05:00,17.61,50338900
2022-02-14 00:00:00-05:00,17.43,37446600
2022-02-15 00:00:00-05:00,18.84,46447100
2022-02-16 00:00:00-05:00,18.82,30557500
2022-02-17 00:00:00-05:00,18.22,29950300
2022-02-18 00:00:00-05:00,17.87,30507500
2022-02-22 00:00:00-05:00,17.43,32432700
2022-02-23 00:00:00-05:00,16.64,35359100
2022-02-24 00:00:00-05:00,16.96,56881500
2022-02-25 00:00:00-05:00,17.46,43874100
2022-02-28 00:00:00-05:00,17.25,51465700
2022-03-01 00:00:00-05:00,16.29,50513700
2022-03-02 00:00:00-05:00,16.37,43654300
2022-03-03 00:00:00-05:00,15.71,47575100
2022-03-04 00:00:00-05:00,14.59,76212200
2022-03-07 00:00:00-05:00,12.84,89360300
2022-03-08 00:00:00-05:00,13.51,88067100
2022-03-09 00:00:00-05:00,14.3,88884200
2022-03-10 00:00:00-05:00,14.2,56571700
2022-03-11 00:00:00-05:00,14.02,48409500
2022-03-14 00:00:00-04:00,14.25,53284300
2022-03-15 00:00:00-04:00,15.57,76398400
2022-03-16 00:00:00-04:00,16.47,66907400
2022-03-17 00:00:00-04:00,16.55,41996300
2022-03-18 00:00:00-04:00,16.75,39040200
2022-03-21 00:00:00-04:00,16.09,45852600
2022-03-22 00:00:00-04:00,16.56,40143400
2022-03-23 00:00:00-04:00,16.21,31336000
2022-03-24 00:00:00-04:00,16.72,33894000
2022-03-25 00:00:00-04:00,17.01,39510300
2022-03-28 00:00:00-04:00,17.3,29985300
2022-03-29 00:00:00-04:00,18.16,58105500
2022-03-30 00:00:00-04:00,18.05,28866400
2022-03-31 00:00:00-04:00,18.25,33338200
2022-04-01 00:00:00-04:00,18.24,25182700
2022-04-04 00:00:00-04:00,18.23,23037400
2022-04-05 00:00:00-04:00,17.84,35187300
2022-04-06 00:00:00-04:00,17.38,40217800
2022-04-07 00:00:00-04:00,16.95,42285200
2022-04-08 00:00:00-04:00,16.59,22627700
2022-04-11 00:00:00-04:00,16.97,24886200
2022-04-12 00:00:00-04:00,17.13,31461600
2022-04-13 00:00:00-04:00,18.95,90231900
2022-04-14 00:00:00-04:00,19.0,43180700
2022-04-18 00:00:00-04:00,18.54,27478900
2022-04-19 00:00:00-04:00,19.59,41228000
2022-04-20 00:00:00-04:00,19.48,43515000
2022-04-21 00:00:00-04:00,20.22,84042900
2022-04-22 00:00:00-04:00,20.18,42141900
2022-04-25 00:00:00-04:00,19.98,37047800
2022-04-26 00:00:00-04:00,18.77,33555800
2022-04-27 00:00:00-04:00,18.97,31101300
2022-04-28 00:00:00-04:00,19.43,27601000
2022-04-29 00:00:00-04:00,18.77,24044900
2022-05-02 00:00:00-04:00,18.56,32639400
2022-05-03 00:00:00-04:00,19.13,30334200
2022-05-04 00:00:00-04:00,19.62,30759700
2022-05-05 00:00:00-04:00,18.54,32054500
2022-05-06 00:00:00-04:00,17.84,34360000
2022-05-09 00:00:00-04:00,16.32,37938900
2022-05-10 00:00:00-04:00,16.57,35775600
2022-05-11 00:00:00-04:00,15.97,34913300
2022-05-12 00:00:00-04:00,15.49,40155400
2022-05-13 00:00:00-04:00,16.58,31753100
2022-05-16 00:00:00-04:00,16.55,25223400
2022-05-17 00:00:00-04:00,17.82,28978500
2022-05-18 00:00:00-04:00,16.89,29441900
2022-05-19 00:00:00-04:00,16.75,28299800
2022-05-20 00:00:00-04:00,16.26,34090600
2022-05-23 00:00:00-04:00,16.75,24684500
2022-05-24 00:00:00-04:00,15.5,38817400
2022-05-25 00:00:00-04:00,16.13,31846900
2022-05-26 00:00:00-04:00,17.24,33955200
2022-05-27 00:00:00-04:00,18.13,27615600
2022-05-31 00:00:00-04:00,17.87,31158300
2022-06-01 00:00:00-04:00,17.29,32637900
2022-06-02 00:00:00-04:00,17.46,23337700
2022-06-03 00:00:00-04:00,16.22,46267600
2022-06-06 00:00:00-04:00,16.3,29567800
2022-06-07 00:00:00-04:00,16.69,29278100
2022-06-08 00:00:00-04:00,16.15,22558800
2022-06-09 00:00:00-04:00,15.47,31530200
2022-06-10 00:00:00-04:00,14.71,46180100
2022-06-13 00:00:00-04:00,13.32,55496100
2022-06-14 00:00:00-04:00,12.95,43628700
2022-06-15 00:00:00-04:00,13.31,49703400
2022-06-16 00:00:00-04:00,12.16,56545200
2022-06-17 00:00:00-04:00,12.94,52537800
2022-06-21 00:00:00-04:00,13.04,39780800
2022-06-22 00:00:00-04:00,13.1,34193500
2022-06-23 00:00:00-04:00,12.98,31067800
2022-06-24 00:00:00-04:00,13.9,41326600
2022-06-27 00:00:00-04:00,13.56,26086200
2022-06-28 00:00:00-04:00,13.5,36500500
2022-06-29 00:00:00-04:00,13.03,34351000
2022-06-30 00:00:00-04:00,12.68,37521400
2022-07-01 00:00:00-04:00,13.13,34110400
2022-07-05 00:00:00-04:00,13.88,43922100
2022-07-06 00:00:00-04:00,13.89,30792600
2022-07-07 00:00:00-04:00,14.1,33327700
2022-07-08 00:00:00-04:00,13.97,28114100
2022-07-11 00:00:00-04:00,13.43,25163100
2022-07-12 00:00:00-04:00,14.77,74980100
2022-07-13 00:00:00-04:00,14.31,45289800
2022-07-14 00:00:00-04:00,14.25,39441400
2022-07-15 00:00:00-04:00,14.47,30182000
2022-07-18 00:00:00-04:00,14.54,31995000
2022-07-19 00:00:00-04:00,15.16,30099600
2022-07-20 00:00:00-04:00,15.21,39746400
2022-07-21 00:00:00-04:00,14.08,64624900
2022-07-22 00:00:00-04:00,13.68,38345400
2022-07-25 00:00:00-04:00,13.75,28368500
2022-07-26 00:00:00-04:00,13.43,23978100
2022-07-27 00:00:00-04:00,13.97,36408900
2022-07-28 00:00:00-04:00,13.76,35834400
2022-07-29 00:00:00-04:00,13.71,26238200
2022-08-01 00:00:00-04:00,14.28,32730800
2022-08-02 00:00:00-04:00,14.06,27440000
2022-08-03 00:00:00-04:00,14.63,28366500
2022-08-04 00:00:00-04:00,14.86,27102900
2022-08-05 00:00:00-04:00,14.74,19503800
2022-08-08 00:00:00-04:00,15.02,23643500
2022-08-09 00:00:00-04:00,14.62,23706400
2022-08-10 00:00:00-04:00,15.07,32383200
2022-08-11 00:00:00-04:00,14.99,32357500
2022-08-12 00:00:00-04:00,15.25,21151000
2022-08-15 00:00:00-04:00,15.33,18364000
2022-08-16 00:00:00-04:00,15.5,23668500
2022-08-17 00:00:00-04:00,14.96,28352800
2022-08-18 00:00:00-04:00,14.84,19271200
2022-08-19 00:00:00-04:00,14.17,31593300
2022-08-22 00:00:00-04:00,13.71,25120700
2022-08-23 00:00:00-04:00,13.82,25500100
2022-08-24 00:00:00-04:00,13.99,17825100
2022-08-25 00:00:00-04:00,14.42,22167800
2022-08-26 00:00:00-04:00,13.74,23177500
2022-08-29 00:00:00-04:00,13.51,21391200
2022-08-30 00:00:00-04:00,13.33,25076800
2022-08-31 00:00:00-04:00,12.99,27923800
2022-09-01 00:00:00-04:00,12.93,29871200
2022-09-02 00:00:00-04:00,12.99,26922500
2022-09-06 00:00:00-04:00,13.22,27966400
2022-09-07 00:00:00-04:00,13.89,32867600
2022-09-08 00:00:00-04:00,13.96,26437600
2022-09-09 00:00:00-04:00,14.19,23927900
2022-09-12 00:00:00-04:00,14.47,27655300
2022-09-13 00:00:00-04:00,13.68,31432900
2022-09-14 00:00:00-04:00,14.03,30564000
2022-09-15 00:00:00-04:00,14.27,28334700
2022-09-16 00:00:00-04:00,13.75,27319000
2022-09-19 00:00:00-04:00,14.21,25403200
2022-09-20 00:00:00-04:00,13.97,31083400
2022-09-21 00:00:00-04:00,13.23,40988700
2022-09-22 00:00:00-04:00,12.71,44037600
2022-09-23 00:00:00-04:00,12.21,53874900
2022-09-26 00:00:00-04:00,11.86,38155600
2022-09-27 00:00:00-04:00,12.27,44010500
2022-09-28 00:00:00-04:00,12.75,34069300
2022-09-29 00:00:00-04:00,12.25,34402800
2022-09-30 00:00:00-04:00,12.04,30111400
2022-10-03 00:00:00-04:00,11.92,41156700
2022-10-04 00:00:00-04:00,12.95,47616000
2022-10-05 00:00:00-04:00,12.87,28172500
2022-10-06 00:00:00-04:00,12.73,31569300
2022-10-07 00:00:00-04:00,12.18,37297700
2022-10-10 00:00:00-04:00,12.05,29602600
2022-10-11 00:00:00-04:00,12.26,64438100
2022-10-12 00:00:00-04:00,12.7,40359200
2022-10-13 00:00:00-04:00,13.05,53206100
2022-10-14 00:00:00-04:00,13.11,34831700
2022-10-17 00:00:00-04:00,13.2,39973800
2022-10-18 00:00:00-04:00,13.7,38762400
2022-10-19 00:00:00-04:00,13.99,55466400
2022-10-20 00:00:00-04:00,13.46,58239700
2022-10-21 00:00:00-04:00,13.71,36760000
2022-10-24 00:00:00-04:00,14.1,32811000
2022-10-25 00:00:00-04:00,14.29,27677200
2022-10-26 00:00:00-04:00,14.0,28273700
2022-10-27 00:00:00-04:00,13.97,25575200
2022-10-28 00:00:00-04:00,14.0,26410600
2022-10-31 00:00:00-04:00,14.18,26486700
2022-11-01 00:00:00-04:00,14.11,25606900
2022-11-02 00:00:00-04:00,13.58,34816100
2022-11-03 00:00:00-04:00,13.73,25312300
2022-11-04 00:00:00-04:00,14.11,28238500
2022-11-07 00:00:00-05:00,14.32,23797300
2022-11-08 00:00:00-05:00,14.25,25415700
2022-11-09 00:00:00-05:00,13.98,21047200
2022-11-10 00:00:00-05:00,14.93,35599100
2022-11-11 00:00:00-05:00,14.88,24134000
2022-11-14 00:00:00-05:00,14.68,26266600
2022-11-15 00:00:00-05:00,14.61,29423100
2022-11-16 00:00:00-05:00,14.09,28858000
2022-11-17 00:00:00-05:00,13.95,24041700
2022-11-18 00:00:00-05:00,14.05,25968300
2022-11-21 00:00:00-05:00,13.85,25708400
2022-11-22 00:00:00-05:00,13.98,26387000
2022-11-23 00:00:00-05:00,14.42,23686400
2022-11-25 00:00:00-05:00,14.5,9903900
2022-11-28 00:00:00-05:00,13.83,21313800
2022-11-29 00:00:00-05:00,14.14,17335300
2022-11-30 00:00:00-05:00,14.43,21241800
2022-12-01 00:00:00-05:00,13.98,26519600
2022-12-02 00:00:00-05:00,13.97,24124300
2022-12-05 00:00:00-05:00,14.11,27029000
2022-12-06 00:00:00-05:00,14.33,20781500
2022-12-07 00:00:00-05:00,13.55,28161400
2022-12-08 00:00:00-05:00,13.6,25300900
2022-12-09 00:00:00-05:00,13.53,18535400
2022-12-12 00:00:00-05:00,14.2,23344600
2022-12-13 00:00:00-05:00,13.46,51620100
2022-12-14 00:00:00-05:00,13.35,33728900
2022-12-15 00:00:00-05:00,12.93,26158300
2022-12-16 00:00:00-05:00,12.81,26395000
2022-12-19 00:00:00-05:00,12.48,21884000
2022-12-20 00:00:00-05:00,12.53,20354200
2022-12-21 00:00:00-05:00,13.03,29778900
2022-12-22 00:00:00-05:00,12.56,25372900
2022-12-23 00:00:00-05:00,12.71,17181200
2022-12-27 00:00:00-05:00,12.53,18878200
2022-12-28 00:00:00-05:00,12.32,20470400
2022-12-29 00:00:00-05:00,12.7,19706300
2022-12-30 00:00:00-05:00,12.72,19002800
2023-01-03 00:00:00-05:00,12.74,21865100
2023-01-04 00:00:00-05:00,13.59,34359100
2023-01-05 00:00:00-05:00,13.99,27378000
2023-01-06 00:00:00-05:00,14.18,29546400
2023-01-09 00:00:00-05:00,14.61,31496900
2023-01-10 00:00:00-05:00,15.19,31109900
2023-01-11 00:00:00-05:00,15.34,28664300
2023-01-12 00:00:00-05:00,16.83,96441800
2023-01-13 00:00:00-05:00,17.02,50828000
2023-01-17 00:00:00-05:00,17.08,32875700
2023-01-18 00:00:00-05:00,16.64,42352600
2023-01-19 00:00:00-05:00,16.28,32630200
2023-01-20 00:00:00-05:00,16.34,22487700
2023-01-23 00:00:00-05:00,16.17,23408500
2023-01-24 00:00:00-05:00,16.02,21641500
2023-01-25 00:00:00-05:00,16.26,34131000
2023-01-26 00:00:00-05:00,16.61,47488900
2023-01-27 00:00:00-05:00,16.43,26257000
2023-01-30 00:00:00-05:00,15.96,23586000
2023-01-31 00:00:00-05:00,16.14,19866900
2023-02-01 00:00:00-05:00,16.69,26925300
2023-02-02 00:00:00-05:00,17.06,31552200
2023-02-03 00:00:00-05:00,17.02,22108200
2023-02-06 00:00:00-05:00,16.92,19340800
2023-02-07 00:00:00-05:00,16.96,19053400
2023-02-08 00:00:00-05:00,16.97,20774200
2023-02-09 00:00:00-05:00,16.66,17558700
2023-02-10 00:00:00-05:00,16.28,14210100
2023-02-13 00:00:00-05:00,16.51,15649900
2023-02-14 00:00:00-05:00,16.79,17467900
2023-02-15 00:00:00-05:00,16.8,12457100
2023-02-16 00:00:00-05:00,16.39,15054700
2023-02-17 00:00:00-05:00,16.36,21921300
2023-02-21 00:00:00-05:00,15.69,24449000
2023-02-22 00:00:00-05:00,15.56,22273800
2023-02-23 00:00:00-05:00,15.87,25607100
2023-02-24 00:00:00-05:00,15.56,20471800
2023-02-27 00:00:00-05:00,15.63,15494300
2023-02-28 00:00:00-05:00,15.98,15597800
2023-03-01 00:00:00-05:00,16.03,11730500
2023-03-02 00:00:00-05:00,16.12,11728300
2023-03-03 00:00:00-05:00,16.36,14389500
2023-03-06 00:00:00-05:00,16.12,13504800
2023-03-07 00:00:00-05:00,16.36,17951300
2023-03-08 00:00:00-05:00,16.59,11399600
2023-03-09 00:00:00-05:00,15.88,18505000
2023-03-10 00:00:00-05:00,15.46,27280200
2023-03-13 00:00:00-04:00,14.85,32541700
2023-03-14 00:00:00-04:00,14.66,35258900
2023-03-15 00:00:00-04:00,13.86,41843700
2023-03-16 00:00:00-04:00,14.12,24557900
2023-03-17 00:00:00-04:00,13.98,31268800
