date,adj_close,vol
2023-03-20 00:00:00-04:00,13.96,28076200
2023-03-21 00:00:00-04:00,14.37,17788600
2023-03-22 00:00:00-04:00,13.82,21378100
2023-03-23 00:00:00-04:00,13.63,25033400
2023-03-24 00:00:00-04:00,13.72,19871300
2023-03-27 00:00:00-04:00,13.94,17126700
2023-03-28 00:00:00-04:00,13.98,11553000
2023-03-29 00:00:00-04:00,14.35,15907000
2023-03-30 00:00:00-04:00,14.47,13673500
2023-03-31 00:00:00-04:00,14.75,12348700
2023-04-03 00:00:00-04:00,14.42,14317400
2023-04-04 00:00:00-04:00,14.16,16124100
2023-04-05 00:00:00-04:00,13.89,19213300
2023-04-06 00:00:00-04:00,14.01,14067000
2023-04-10 00:00:00-04:00,14.15,18832300
2023-04-11 00:00:00-04:00,14.32,17518200
2023-04-12 00:00:00-04:00,13.0,96958800
2023-04-13 00:00:00-04:00,12.95,47388900
2023-04-14 00:00:00-04:00,12.79,27538600
2023-04-17 00:00:00-04:00,13.1,26307900
2023-04-18 00:00:00-04:00,13.29,24684700
2023-04-19 00:00:00-04:00,13.63,31596500
2023-04-20 00:00:00-04:00,13.32,24240100
2023-04-21 00:00:00-04:00,13.4,16548000
2023-04-24 00:00:00-04:00,13.32,25019800
2023-04-25 00:00:00-04:00,12.84,33615600
2023-04-26 00:00:00-04:00,12.74,33435200
2023-04-27 00:00:00-04:00,12.88,48368000
2023-04-28 00:00:00-04:00,13.64,45057400
2023-05-01 00:00:00-04:00,13.89,29101800
2023-05-02 00:00:00-04:00,13.77,22469800
2023-05-03 00:00:00-04:00,13.79,20844800
2023-05-04 00:00:00-04:00,13.51,22983700
2023-05-05 00:00:00-04:00,13.87,20608900
2023-05-08 00:00:00-04:00,14.36,34586900
2023-05-09 00:00:00-04:00,14.47,19682700
2023-05-10 00:00:00-04:00,14.34,21469100
2023-05-11 00:00:00-04:00,14.07,17049600
2023-05-12 00:00:00-04:00,14.02,16707500
2023-05-15 00:00:00-04:00,14.28,14994100
2023-05-16 00:00:00-04:00,14.2,20303200
2023-05-17 00:00:00-04:00,14.91,34905500
2023-05-18 00:00:00-04:00,15.05,21604500
2023-05-19 00:00:00-04:00,14.82,17870900
2023-05-22 00:00:00-04:00,14.38,28517200
2023-05-23 00:00:00-04:00,14.07,28899400
2023-05-24 00:00:00-04:00,13.8,30501800
2023-05-25 00:00:00-04:00,14.38,29719900
2023-05-26 00:00:00-04:00,14.35,17083800
2023-05-30 00:00:00-04:00,14.62,20424600
2023-05-31 00:00:00-04:00,14.78,31783200
2023-06-01 00:00:00-04:00,14.7,21239100
2023-06-02 00:00:00-04:00,14.87,31041300
2023-06-05 00:00:00-04:00,14.81,15399300
2023-06-06 00:00:00-04:00,14.93,15840000
2023-06-07 00:00:00-04:00,15.16,19871400
2023-06-08 00:00:00-04:00,15.3,21698100
2023-06-09 00:00:00-04:00,15.57,21126900
2023-06-12 00:00:00-04:00,16.02,28381900
2023-06-13 00:00:00-04:00,16.31,21911600
2023-06-14 00:00:00-04:00,16.59,22866000
2023-06-15 00:00:00-04:00,16.65,17235100
2023-06-16 00:00:00-04:00,16.48,22635600
2023-06-20 00:00:00-04:00,16.32,17926100
2023-06-21 00:00:00-04:00,16.3,18543400
2023-06-22 00:00:00-04:00,16.36,12694200
2023-06-23 00:00:00-04:00,16.26,24406900
2023-06-26 00:00:00-04:00,16.44,19715400
2023-06-27 00:00:00-04:00,17.35,42031500
2023-06-28 00:00:00-04:00,17.55,26466300
2023-06-29 00:00:00-04:00,17.6,20315700
2023-06-30 00:00:00-04:00,17.94,18597900
2023-07-03 00:00:00-04:00,18.1,12883700
2023-07-05 00:00:00-04:00,18.32,19351500
2023-07-06 00:00:00-04:00,17.88,25768000
2023-07-07 00:00:00-04:00,18.35,21936300
2023-07-10 00:00:00-04:00,18.57,21371900
2023-07-11 00:00:00-04:00,18.8,23613200
2023-07-12 00:00:00-04:00,18.57,23388600
2023-07-13 00:00:00-04:00,18.45,30683600
2023-07-14 00:00:00-04:00,18.14,23241100
2023-07-17 00:00:00-04:00,18.18,14825400
2023-07-18 00:00:00-04:00,18.68,16839500
2023-07-19 00:00:00-04:00,18.6,20416100
2023-07-20 00:00:00-04:00,17.44,54010900
2023-07-21 00:00:00-04:00,17.42,28594500
2023-07-24 00:00:00-04:00,16.88,28457900
2023-07-25 00:00:00-04:00,16.65,40053800
2023-07-26 00:00:00-04:00,16.76,21833000
2023-07-27 00:00:00-04:00,16.57,24395800
2023-07-28 00:00:00-04:00,16.79,18588400
2023-07-31 00:00:00-04:00,16.75,21646200
2023-08-01 00:00:00-04:00,16.23,31342400
2023-08-02 00:00:00-04:00,15.95,29884600
2023-08-03 00:00:00-04:00,15.98,40463900
2023-08-04 00:00:00-04:00,15.84,23503400
2023-08-07 00:00:00-04:00,15.99,22485700
2023-08-08 00:00:00-04:00,16.18,25107600
2023-08-09 00:00:00-04:00,15.76,18744600
2023-08-10 00:00:00-04:00,15.76,19104200
2023-08-11 00:00:00-04:00,15.65,16049800
2023-08-14 00:00:00-04:00,15.88,23646600
2023-08-15 00:00:00-04:00,15.55,20041500
2023-08-16 00:00:00-04:00,15.44,20012000
2023-08-17 00:00:00-04:00,15.05,22240800
2023-08-18 00:00:00-04:00,15.04,20774600
2023-08-21 00:00:00-04:00,15.16,23656300
2023-08-22 00:00:00-04:00,14.83,25084500
2023-08-23 00:00:00-04:00,14.78,18599700
2023-08-24 00:00:00-04:00,14.57,23360500
2023-08-25 00:00:00-04:00,14.58,15560800
2023-08-28 00:00:00-04:00,14.73,19455200
2023-08-29 00:00:00-04:00,14.9,22186400
2023-08-30 00:00:00-04:00,14.77,19981100
2023-08-31 00:00:00-04:00,14.73,13994500
2023-09-01 00:00:00-04:00,14.68,14713500
2023-09-05 00:00:00-04:00,14.3,25690400
2023-09-06 00:00:00-04:00,14.33,25490000
2023-09-07 00:00:00-04:00,14.0,24678300
2023-09-08 00:00:00-04:00,13.98,17141500
2023-09-11 00:00:00-04:00,14.09,20957900
2023-09-12 00:00:00-04:00,14.11,20755000
2023-09-13 00:00:00-04:00,13.31,58836000
2023-09-14 00:00:00-04:00,13.26,31461300
2023-09-15 00:00:00-04:00,13.31,24956700
2023-09-18 00:00:00-04:00,13.11,21613900
2023-09-19 00:00:00-04:00,13.19,25325000
2023-09-20 00:00:00-04:00,13.06,27822800
2023-09-21 00:00:00-04:00,13.06,24911700
2023-09-22 00:00:00-04:00,12.9,24670900
2023-09-25 00:00:00-04:00,12.91,24618800
2023-09-26 00:00:00-04:00,12.7,25467700
2023-09-27 00:00:00-04:00,12.61,29983300
2023-09-28 00:00:00-04:00,12.92,35234200
2023-09-29 00:00:00-04:00,12.81,33956200
2023-10-02 00:00:00-04:00,12.75,38342700
2023-10-03 00:00:00-04:00,12.29,40692300
2023-10-04 00:00:00-04:00,12.73,49738100
2023-10-05 00:00:00-04:00,12.85,36272900
2023-10-06 00:00:00-04:00,12.76,31822200
2023-10-09 00:00:00-04:00,12.24,51462700
2023-10-10 00:00:00-04:00,12.26,37144200
2023-10-11 00:00:00-04:00,12.48,35569100
2023-10-12 00:00:00-04:00,12.06,50281200
2023-10-13 00:00:00-04:00,11.72,48056300
2023-10-16 00:00:00-04:00,11.94,35242600
2023-10-17 00:00:00-04:00,11.94,35207300
2023-10-18 00:00:00-04:00,11.36,67141500
2023-10-19 00:00:00-04:00,11.45,63900500
2023-10-20 00:00:00-04:00,11.08,49956600
2023-10-23 00:00:00-04:00,11.29,45680300
2023-10-24 00:00:00-04:00,11.21,39302800
2023-10-25 00:00:00-04:00,11.04,40461800
2023-10-26 00:00:00-04:00,11.15,40009500
2023-10-27 00:00:00-04:00,10.92,39890700
2023-10-30 00:00:00-04:00,11.18,38208500
2023-10-31 00:00:00-04:00,11.15,42086200
2023-11-01 00:00:00-04:00,11.14,30449500
2023-11-02 00:00:00-04:00,11.4,29763600
2023-11-03 00:00:00-04:00,11.98,52897300
2023-11-06 00:00:00-05:00,11.66,33159500
2023-11-07 00:00:00-05:00,11.75,27819600
2023-11-08 00:00:00-05:00,12.01,40867800
2023-11-09 00:00:00-05:00,11.75,37774500
2023-11-10 00:00:00-05:00,11.8,31056200
2023-11-13 00:00:00-05:00,11.78,20147700
2023-11-14 00:00:00-05:00,12.25,35529800
2023-11-15 00:00:00-05:00,12.42,37557800
2023-11-16 00:00:00-05:00,12.19,34506600
2023-11-17 00:00:00-05:00,12.29,25699200
2023-11-20 00:00:00-05:00,12.4,23878800
2023-11-21 00:00:00-05:00,12.13,24497700
2023-11-22 00:00:00-05:00,12.31,40937600
2023-11-24 00:00:00-05:00,12.31,14803800
2023-11-27 00:00:00-05:00,12.18,27427600
2023-11-28 00:00:00-05:00,12.17,33964600
2023-11-29 00:00:00-05:00,12.23,31763200
2023-11-30 00:00:00-05:00,12.43,34595600
2023-12-01 00:00:00-05:00,13.02,48841500
2023-12-04 00:00:00-05:00,13.35,50756400
2023-12-05 00:00:00-05:00,13.13,40142400
2023-12-06 00:00:00-05:00,13.48,51354300
2023-12-07 00:00:00-05:00,13.91,49511700
2023-12-08 00:00:00-05:00,13.76,30175300
2023-12-11 00:00:00-05:00,13.72,28383700
2023-12-12 00:00:00-05:00,14.04,34298800
2023-12-13 00:00:00-05:00,14.09,39046300
2023-12-14 00:00:00-05:00,14.59,42803900
2023-12-15 00:00:00-05:00,14.49,34725700
2023-12-18 00:00:00-05:00,14.24,28471700
2023-12-19 00:00:00-05:00,14.3,22574300
2023-12-20 00:00:00-05:00,13.98,26557500
2023-12-21 00:00:00-05:00,14.35,30372600
2023-12-22 00:00:00-05:00,14.31,25169900
2023-12-26 00:00:00-05:00,14.11,22157900
2023-12-27 00:00:00-05:00,13.99,23428500
2023-12-28 00:00:00-05:00,13.98,17093400
2023-12-29 00:00:00-05:00,13.74,24242000
2024-01-02 00:00:00-05:00,13.44,34607500
2024-01-03 00:00:00-05:00,12.95,41757700
2024-01-04 00:00:00-05:00,13.09,29105800
2024-01-05 00:00:00-05:00,13.6,37511200
2024-01-08 00:00:00-05:00,14.58,61134100
2024-01-09 00:00:00-05:00,14.38,35790700
2024-01-10 00:00:00-05:00,14.35,29831200
2024-01-11 00:00:00-05:00,14.59,33047700
2024-01-12 00:00:00-05:00,13.21,80445800
2024-01-16 00:00:00-05:00,13.19,55891500
2024-01-17 00:00:00-05:00,12.93,36991500
2024-01-18 00:00:00-05:00,13.82,58528200
2024-01-19 00:00:00-05:00,13.66,38757300
2024-01-22 00:00:00-05:00,13.62,38029500
2024-01-23 00:00:00-05:00,14.0,49961900
2024-01-24 00:00:00-05:00,13.93,42219600
2024-01-25 00:00:00-05:00,15.36,96168300
2024-01-26 00:00:00-05:00,15.13,45618600
2024-01-29 00:00:00-05:00,14.94,36835300
2024-01-30 00:00:00-05:00,14.53,24943100
2024-01-31 00:00:00-05:00,14.23,31538800
2024-02-01 00:00:00-05:00,14.34,39247200
2024-02-02 00:00:00-05:00,14.56,33128600
2024-02-05 00:00:00-05:00,14.26,25289600
2024-02-06 00:00:00-05:00,14.9,33592500
2024-02-07 00:00:00-05:00,14.91,31178200
2024-02-08 00:00:00-05:00,14.95,28024300
2024-02-09 00:00:00-05:00,14.88,26960700
2024-02-12 00:00:00-05:00,14.93,27722300
2024-02-13 00:00:00-05:00,14.61,35285700
2024-02-14 00:00:00-05:00,14.86,28226900
2024-02-15 00:00:00-05:00,14.9,25314600
2024-02-16 00:00:00-05:00,14.64,21535200
2024-02-20 00:00:00-05:00,14.7,30253100
2024-02-21 00:00:00-05:00,14.79,23032400
2024-02-22 00:00:00-05:00,15.24,35702500
2024-02-23 00:00:00-05:00,15.13,22914900
2024-02-26 00:00:00-05:00,15.28,23675800
2024-02-27 00:00:00-05:00,15.54,25223400
2024-02-28 00:00:00-05:00,15.46,18194600
2024-02-29 00:00:00-05:00,15.68,33255900
2024-03-01 00:00:00-05:00,15.66,25740800
2024-03-04 00:00:00-05:00,14.81,65053000
2024-03-05 00:00:00-05:00,14.67,43648000
2024-03-06 00:00:00-05:00,14.88,31408700
2024-03-07 00:00:00-05:00,14.9,23657300
2024-03-08 00:00:00-05:00,14.68,28441000
2024-03-11 00:00:00-04:00,14.65,23617200
2024-03-12 00:00:00-04:00,13.96,48594900
2024-03-13 00:00:00-04:00,14.0,26375200
2024-03-14 00:00:00-04:00,13.99,24683800
2024-03-15 00:00:00-04:00,13.96,21095400
2024-03-18 00:00:00-04:00,14.11,23693800
2024-03-19 00:00:00-04:00,13.93,19305800
2024-03-20 00:00:00-04:00,14.57,33974600
2024-03-21 00:00:00-04:00,14.78,25527600
2024-03-22 00:00:00-04:00,14.82,16146800
2024-03-25 00:00:00-04:00,14.92,21392400
2024-03-26 00:00:00-04:00,14.92,20898500
2024-03-27 00:00:00-04:00,15.3,24789300
2024-03-28 00:00:00-04:00,15.35,36396000
2024-04-01 00:00:00-04:00,15.41,23249600
2024-04-02 00:00:00-04:00,14.4,34155400
2024-04-03 00:00:00-04:00,14.16,33357700
2024-04-04 00:00:00-04:00,13.83,47483600
2024-04-05 00:00:00-04:00,13.76,30612400
2024-04-08 00:00:00-04:00,13.9,28521000
2024-04-09 00:00:00-04:00,13.95,27841900
2024-04-10 00:00:00-04:00,13.41,49024100
2024-04-11 00:00:00-04:00,13.62,27814200
2024-04-12 00:00:00-04:00,13.15,35529200
2024-04-15 00:00:00-04:00,12.94,27451700
2024-04-16 00:00:00-04:00,13.03,26477200
2024-04-17 00:00:00-04:00,13.89,52414800
2024-04-18 00:00:00-04:00,14.02,34966400
2024-04-19 00:00:00-04:00,14.11,27421700
2024-04-22 00:00:00-04:00,14.53,27763800
2024-04-23 00:00:00-04:00,14.23,40237300
2024-04-24 00:00:00-04:00,13.92,41035100
2024-04-25 00:00:00-04:00,14.13,58363000
2024-04-26 00:00:00-04:00,13.88,36527800
2024-04-29 00:00:00-04:00,13.98,28817400
2024-04-30 00:00:00-04:00,13.51,25788900
2024-05-01 00:00:00-04:00,13.58,28428300
2024-05-02 00:00:00-04:00,13.86,24191500
2024-05-03 00:00:00-04:00,13.85,22056600
2024-05-06 00:00:00-04:00,14.65,46744300
2024-05-07 00:00:00-04:00,14.25,25770500
2024-05-08 00:00:00-04:00,14.42,22832400
2024-05-09 00:00:00-04:00,14.48,23590200
2024-05-10 00:00:00-04:00,14.4,16180700
2024-05-13 00:00:00-04:00,14.93,33380100
2024-05-14 00:00:00-04:00,15.19,27970400
2024-05-15 00:00:00-04:00,14.94,25983600
2024-05-16 00:00:00-04:00,14.79,22652500
2024-05-17 00:00:00-04:00,14.73,18472100
2024-05-20 00:00:00-04:00,14.52,26818800
2024-05-21 00:00:00-04:00,14.03,22692900
2024-05-22 00:00:00-04:00,14.1,19136400
2024-05-23 00:00:00-04:00,13.82,29089800
2024-05-24 00:00:00-04:00,13.84,19589300
2024-05-28 00:00:00-04:00,13.44,32710300
2024-05-29 00:00:00-04:00,11.62,158980400
2024-05-30 00:00:00-04:00,11.44,57004600
2024-05-31 00:00:00-04:00,11.5,60868400
2024-06-03 00:00:00-04:00,11.53,52899000
2024-06-04 00:00:00-04:00,11.5,39161500
2024-06-05 00:00:00-04:00,11.62,34340900
2024-06-06 00:00:00-04:00,11.43,35840600
2024-06-07 00:00:00-04:00,11.5,29411400
2024-06-10 00:00:00-04:00,11.49,23421000
2024-06-11 00:00:00-04:00,11.28,25439700
2024-06-12 00:00:00-04:00,11.5,40769700
2024-06-13 00:00:00-04:00,11.44,33290000
2024-06-14 00:00:00-04:00,11.28,42272500
2024-06-17 00:00:00-04:00,11.44,30074100
2024-06-18 00:00:00-04:00,11.28,18841500
2024-06-20 00:00:00-04:00,11.24,21364400
2024-06-21 00:00:00-04:00,11.2,28098100
2024-06-24 00:00:00-04:00,11.16,25666400
2024-06-25 00:00:00-04:00,11.13,28547300
2024-06-26 00:00:00-04:00,11.12,39848700
2024-06-27 00:00:00-04:00,11.28,23780800
2024-06-28 00:00:00-04:00,11.33,28121100
2024-07-01 00:00:00-04:00,11.04,28624300
2024-07-02 00:00:00-04:00,11.05,22487900
2024-07-03 00:00:00-04:00,11.12,16150100
2024-07-05 00:00:00-04:00,11.04,24396000
2024-07-08 00:00:00-04:00,10.93,32261700
2024-07-09 00:00:00-04:00,10.98,26579300
2024-07-10 00:00:00-04:00,11.15,28502000
2024-07-11 00:00:00-04:00,10.73,80291500
2024-07-12 00:00:00-04:00,10.68,33133100
2024-07-15 00:00:00-04:00,10.63,28634200
2024-07-16 00:00:00-04:00,11.19,48708700
2024-07-17 00:00:00-04:00,11.01,32356200
2024-07-18 00:00:00-04:00,10.62,46855200
2024-07-19 00:00:00-04:00,10.58,25697300
2024-07-22 00:00:00-04:00,10.69,38897200
2024-07-23 00:00:00-04:00,10.48,30548000
2024-07-24 00:00:00-04:00,10.17,47312000
2024-07-25 00:00:00-04:00,10.6,96280800
2024-07-26 00:00:00-04:00,10.62,45684500
2024-07-29 00:00:00-04:00,10.43,30164500
2024-07-30 00:00:00-04:00,10.76,52969500
2024-07-31 00:00:00-04:00,10.64,39205400
2024-08-01 00:00:00-04:00,10.14,47149600
2024-08-02 00:00:00-04:00,9.63,48427200
2024-08-05 00:00:00-04:00,9.28,44554500
2024-08-06 00:00:00-04:00,9.31,28905900
2024-08-07 00:00:00-04:00,9.26,29020900
2024-08-08 00:00:00-04:00,9.89,34701800
2024-08-09 00:00:00-04:00,9.86,22614800
2024-08-12 00:00:00-04:00,9.61,29791200
2024-08-13 00:00:00-04:00,9.81,29921900
2024-08-14 00:00:00-04:00,9.74,29574700
2024-08-15 00:00:00-04:00,10.09,32307300
2024-08-16 00:00:00-04:00,10.05,35389700
2024-08-19 00:00:00-04:00,10.31,30380100
2024-08-20 00:00:00-04:00,10.29,23537400
2024-08-21 00:00:00-04:00,10.4,20233700
2024-08-22 00:00:00-04:00,10.14,25624700
2024-08-23 00:00:00-04:00,10.39,24640000
2024-08-26 00:00:00-04:00,10.21,21028300
2024-08-27 00:00:00-04:00,10.17,23303100
2024-08-28 00:00:00-04:00,10.15,20533800
2024-08-29 00:00:00-04:00,10.39,22240100
2024-08-30 00:00:00-04:00,10.62,26521400
2024-09-03 00:00:00-04:00,10.6,23374800
2024-09-04 00:00:00-04:00,10.63,22113000
2024-09-05 00:00:00-04:00,10.8,38467300
2024-09-06 00:00:00-04:00,10.8,27842800
2024-09-09 00:00:00-04:00,11.22,44496200
2024-09-10 00:00:00-04:00,10.99,31767700
2024-09-11 00:00:00-04:00,10.77,40526800
2024-09-12 00:00:00-04:00,10.88,37878400
2024-09-13 00:00:00-04:00,10.69,36956000
2024-09-16 00:00:00-04:00,10.81,31026800
2024-09-17 00:00:00-04:00,11.17,38180000
2024-09-18 00:00:00-04:00,11.03,37396500
2024-09-19 00:00:00-04:00,11.11,34544400
2024-09-20 00:00:00-04:00,11.01,165832100
2024-09-23 00:00:00-04:00,10.98,30785100
2024-09-24 00:00:00-04:00,11.04,29446500
2024-09-25 00:00:00-04:00,11.0,29157100
2024-09-26 00:00:00-04:00,11.79,62353500
2024-09-27 00:00:00-04:00,11.56,30783800
2024-09-30 00:00:00-04:00,11.24,26661600
2024-10-01 00:00:00-04:00,10.9,42847400
2024-10-02 00:00:00-04:00,10.74,28779600
2024-10-03 00:00:00-04:00,10.82,32925600
2024-10-04 00:00:00-04:00,11.51,53708000
2024-10-07 00:00:00-04:00,11.53,27611000
2024-10-08 00:00:00-04:00,11.92,44740000
2024-10-09 00:00:00-04:00,11.93,34210700
2024-10-10 00:00:00-04:00,11.76,26494600
2024-10-11 00:00:00-04:00,11.79,17698000
2024-10-14 00:00:00-04:00,11.87,20610500
2024-10-15 00:00:00-04:00,12.03,36494700
2024-10-16 00:00:00-04:00,12.89,53137600
2024-10-17 00:00:00-04:00,12.81,30152400
2024-10-18 00:00:00-04:00,13.09,38307300
2024-10-21 00:00:00-04:00,12.97,27952600
2024-10-22 00:00:00-04:00,12.96,24163100
2024-10-23 00:00:00-04:00,12.83,30252700
2024-10-24 00:00:00-04:00,12.78,65532900
2024-10-25 00:00:00-04:00,13.15,44350800
2024-10-28 00:00:00-04:00,13.6,37079200
2024-10-29 00:00:00-04:00,13.82,28711500
2024-10-30 00:00:00-04:00,13.94,22463500
2024-10-31 00:00:00-04:00,13.4,26340900
2024-11-01 00:00:00-04:00,13.54,22838300
2024-11-04 00:00:00-05:00,12.99,25654100
2024-11-05 00:00:00-05:00,13.19,19112800
2024-11-06 00:00:00-05:00,14.0,38602600
2024-11-07 00:00:00-05:00,13.62,19654600
2024-11-08 00:00:00-05:00,13.81,20259200
2024-11-11 00:00:00-05:00,14.16,22833300
2024-11-12 00:00:00-05:00,13.91,20437600
2024-11-13 00:00:00-05:00,14.01,30234700
2024-11-14 00:00:00-05:00,14.26,33149200
2024-11-15 00:00:00-05:00,14.39,22756500
2024-11-18 00:00:00-05:00,14.29,18771100
2024-11-19 00:00:00-05:00,14.33,25329900
2024-11-20 00:00:00-05:00,14.46,25407100
2024-11-21 00:00:00-05:00,14.2,20758600
2024-11-22 00:00:00-05:00,14.38,20237000
2024-11-25 00:00:00-05:00,14.92,31551800
2024-11-26 00:00:00-05:00,14.64,21625300
2024-11-27 00:00:00-05:00,14.64,14433900
2024-11-29 00:00:00-05:00,14.52,9503500
2024-12-02 00:00:00-05:00,14.61,18780400
2024-12-03 00:00:00-05:00,14.47,16129000
2024-12-04 00:00:00-05:00,14.88,18414700
2024-12-05 00:00:00-05:00,17.38,110116900
2024-12-06 00:00:00-05:00,17.4,43091800
2024-12-09 00:00:00-05:00,17.16,29733000
2024-12-10 00:00:00-05:00,17.49,34174800
2024-12-11 00:00:00-05:00,17.58,20711800
2024-12-12 00:00:00-05:00,17.24,17692200
2024-12-13 00:00:00-05:00,16.92,20174300
2024-12-16 00:00:00-05:00,16.52,15741000
2024-12-17 00:00:00-05:00,16.72,23622000
2024-12-18 00:00:00-05:00,16.47,25019500
2024-12-19 00:00:00-05:00,16.64,17832700
2024-12-20 00:00:00-05:00,16.88,28664900
2024-12-23 00:00:00-05:00,17.25,15777200
2024-12-24 00:00:00-05:00,17.35,14234300
2024-12-26 00:00:00-05:00,17.35,10378900
2024-12-27 00:00:00-05:00,17.35,29500500
2024-12-30 00:00:00-05:00,17.62,20436400
2024-12-31 00:00:00-05:00,17.43,12704600
